# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020 NXP

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0x81817f81, 0x81817f7f, 0x817f7f81, 0x817f8181, 0x817f8181, 0x817f7f81, 0x7f7f7f7f, 0x817f7f7f,
0x817f7f81, 0x817f7f81, 0x7f817f7f, 0x817f7f7f, 0x7f7f8181, 0x81818181, 0x81817f81, 0x817f817f,
0x7f7f8181, 0x7f817f7f, 0x817f8181, 0x81817f81, 0x817f7f7f, 0x7f817f81, 0x7f7f817f, 0x7f7f817f,
0x7f7f817f, 0x7f7f8181, 0x8181817f, 0x7f7f7f81, 0x7f818181, 0x7f7f8181, 0x817f817f, 0x7f7f7f7f,
0x7f7f817f, 0x7f7f8181, 0x81818181, 0x7f817f81, 0x7f7f8181, 0x7f81817f, 0x7f7f7f7f, 0x7f7f7f7f,
0x8181817f, 0x817f7f7f, 0x817f8181, 0x7f7f817f, 0x7f7f7f7f, 0x7f817f81, 0x7f817f81, 0x7f817f7f,
0x817f8181, 0x7f7f7f7f, 0x7f81817f, 0x7f817f81, 0x81817f7f, 0x7f7f7f7f, 0x7f7f7f81, 0x81818181,
0x81817f81, 0x7f817f7f, 0x81817f7f, 0x7f7f7f7f, 0x8181817f, 0x81817f81, 0x817f7f81, 0x81817f81,
0x817f7f81, 0x7f7f8181, 0x81817f7f, 0x81818181, 0x7f817f81, 0x7f7f7f81, 0x81818181, 0x817f817f,
0x817f7f7f, 0x817f8181, 0x7f7f817f, 0x8181817f, 0x817f7f7f, 0x7f817f81, 0x81818181, 0x81818181,
0x817f8181, 0x817f8181, 0x81817f7f, 0x7f7f7f81, 0x7f81817f, 0x7f817f81, 0x7f7f8181, 0x817f7f81,
0x7f7f8181, 0x817f7f7f, 0x817f817f, 0x817f817f, 0x7f7f7f81, 0x8181817f, 0x81818181, 0x7f7f7f7f,
0x7f7f7f7f, 0x7f818181, 0x817f7f7f, 0x817f817f, 0x817f8181, 0x7f817f7f, 0x7f81817f, 0x81817f81,
0x7f81817f, 0x7f81817f, 0x7f7f7f81, 0x7f81817f, 0x817f7f81, 0x817f7f81, 0x7f7f817f, 0x7f818181,
0x7f81817f, 0x81817f7f, 0x81817f81, 0x7f7f7f81, 0x817f7f81, 0x7f81817f, 0x7f817f7f, 0x7f7f817f,
0x81817f7f, 0x81818181, 0x8181817f, 0x7f817f7f, 0x8181817f, 0x81818181, 0x7f7f817f, 0x7f817f81,
0x7f817f81, 0x7f7f7f81, 0x817f8181, 0x7f7f8181, 0x817f8181, 0x817f817f, 0x7f7f817f, 0x7f7f817f,
0x7f7f7f81, 0x7f7f7f81, 0x7f7f7f7f, 0x817f7f7f, 0x81817f7f, 0x817f817f, 0x7f7f817f, 0x7f7f7f81,
0x81817f7f, 0x7f818181, 0x81817f7f, 0x817f7f7f, 0x7f7f7f81, 0x817f7f7f, 0x81817f81, 0x7f817f7f,
0x7f81817f, 0x7f817f81, 0x817f817f, 0x81817f7f, 0x8181817f, 0x817f817f, 0x81818181, 0x7f7f8181,
0x7f81817f, 0x7f81817f, 0x81817f7f, 0x81818181, 0x81817f81, 0x7f817f7f, 0x7f7f817f, 0x81817f7f,
0x7f81817f, 0x7f817f7f, 0x7f7f7f7f, 0x8181817f, 0x7f7f8181, 0x7f818181, 0x7f81817f, 0x7f818181,
0x817f8181, 0x7f7f7f7f, 0x81818181, 0x7f817f7f, 0x7f81817f, 0x7f7f7f7f, 0x817f8181, 0x817f7f81,
0x817f7f81, 0x817f7f81, 0x81818181, 0x7f7f7f7f, 0x817f8181, 0x7f7f7f81, 0x7f818181, 0x817f7f7f,
0x817f8181, 0x817f7f81, 0x81818181, 0x7f7f7f7f, 0x7f7f8181, 0x817f8181, 0x817f7f7f, 0x7f7f7f7f,
0x7f817f81, 0x8181817f, 0x7f818181, 0x817f8181, 0x817f7f7f, 0x7f7f817f, 0x7f7f7f7f, 0x817f817f,
0x7f818181, 0x7f7f7f7f, 0x7f7f8181, 0x817f7f7f, 0x7f81817f, 0x7f7f7f7f, 0x817f7f7f, 0x81817f81,
0x81817f7f, 0x817f7f7f, 0x81817f7f, 0x7f7f817f, 0x81818181, 0x7f81817f, 0x8181817f, 0x8181817f,
0x8181817f, 0x817f7f81, 0x81817f7f, 0x81818181, 0x7f7f7f7f, 0x7f7f7f7f, 0x81817f81, 0x81818181,
0x7f817f7f, 0x81817f81, 0x7f7f8181, 0x7f817f81, 0x7f817f7f, 0x7f7f7f7f, 0x81817f81, 0x81817f81,
0x81817f81, 0x81818181, 0x7f817f7f, 0x817f817f, 0x817f7f81, 0x817f7f7f, 0x817f8181, 0x8181817f,
0x7f7f8181, 0x8181817f, 0x81818181, 0x7f817f81, 0x7f7f817f, 0x81818181, 0x81817f81, 0x7f7f7f7f,
0x817f817f, 0x7f7f7f81, 0x8181817f, 0x7f818181, 0x7f817f81, 0x7f7f817f, 0x817f7f81, 0x8181817f,
0x7f7f7f81, 0x817f7f81, 0x817f7f7f, 0x817f8181, 0x7f81817f, 0x8181817f, 0x7f7f8181, 0x817f7f81,
0x817f8181, 0x81817f7f, 0x81817f7f, 0x817f817f, 0x7f817f7f, 0x7f7f7f81, 0x7f7f7f7f, 0x7f7f7f81,
0x81817f7f, 0x81817f81, 0x81817f81, 0x817f817f, 0x81817f81, 0x7f818181, 0x7f7f8181, 0x7f7f817f,
0x7f7f817f, 0x817f817f, 0x7f817f81, 0x7f7f7f81, 0x7f818181, 0x7f817f81, 0x817f7f81, 0x7f7f8181,
0x7f7f817f, 0x7f7f7f7f, 0x7f7f817f, 0x7f817f7f, 0x8181817f, 0x7f818181, 0x7f7f7f81, 0x817f817f,
0x81817f7f, 0x7f7f8181, 0x7f817f7f, 0x7f817f7f, 0x7f7f817f, 0x7f817f7f, 0x8181817f, 0x7f7f817f,
0x7f7f7f81, 0x817f817f, 0x81818181, 0x8181817f, 0x81817f81, 0x7f818181, 0x7f818181, 0x7f7f7f81,
0x817f8181, 0x7f7f7f81, 0x7f81817f, 0x81817f81, 0x8181817f, 0x7f7f817f, 0x7f7f8181, 0x7f81817f,
0x817f8181, 0x817f7f7f, 0x7f7f7f7f, 0x81818181, 0x7f7f7f81, 0x817f8181, 0x817f7f81, 0x7f7f8181,
0x81818181, 0x7f7f7f7f, 0x7f817f81, 0x817f817f, 0x7f7f7f81, 0x817f817f, 0x81817f81, 0x7f81817f,
0x8181817f, 0x81817f7f, 0x7f817f81, 0x7f7f7f7f, 0x81818181, 0x817f817f, 0x817f8181, 0x7f81817f,
0x81818181, 0x7f817f7f, 0x81818181, 0x817f7f7f, 0x817f7f81, 0x7f818181, 0x8181817f, 0x7f7f7f7f,
0x7f7f7f7f, 0x7f818181, 0x817f8181, 0x81818181, 0x7f817f7f, 0x7f7f8181, 0x817f817f, 0x81817f81,
0x7f7f8181, 0x7f7f817f, 0x7f7f7f81, 0x7f81817f, 0x7f7f7f81, 0x7f7f7f7f, 0x81817f7f, 0x81817f7f,
0x7f81817f, 0x81817f7f, 0x81817f7f, 0x817f7f81, 0x7f818181, 0x7f7f8181, 0x81817f81, 0x7f817f81,
0x7f818181, 0x81817f7f, 0x7f81817f, 0x7f817f81, 0x817f817f, 0x7f7f817f, 0x81817f7f, 0x81818181,
0x817f817f, 0x81817f7f, 0x7f7f8181, 0x817f7f7f, 0x817f7f7f, 0x7f7f7f7f, 0x7f81817f, 0x81817f7f,
0x7f817f7f, 0x7f817f81, 0x7f7f7f7f, 0x81817f81, 0x8181817f, 0x7f817f7f, 0x7f818181, 0x7f818181,
0x817f7f81, 0x7f818181, 0x81817f81, 0x7f7f817f, 0x7f7f8181, 0x81818181, 0x81817f7f, 0x817f817f,
0x81817f81, 0x7f7f817f, 0x81818181, 0x817f8181, 0x817f817f, 0x7f7f8181, 0x8181817f, 0x7f818181,
0x817f7f7f, 0x7f81817f, 0x81817f7f, 0x81818181, 0x7f7f8181, 0x81817f81, 0x7f7f8181, 0x7f817f7f,
0x81818181, 0x81817f7f, 0x7f817f7f, 0x7f817f81, 0x817f817f, 0x7f7f7f7f, 0x817f817f, 0x7f7f817f,
0x7f81817f, 0x81817f7f, 0x7f817f7f, 0x81818181, 0x81817f7f, 0x817f7f81, 0x817f8181, 0x7f7f8181,
0x817f8181, 0x81818181, 0x817f817f, 0x7f7f7f7f, 0x7f7f8181, 0x7f7f817f, 0x7f817f7f, 0x7f7f8181,
0x7f7f8181, 0x7f7f7f7f, 0x7f7f7f81, 0x817f817f, 0x81818181, 0x7f7f8181, 0x7f7f817f, 0x7f818181,
0x7f81817f, 0x817f7f81, 0x7f7f817f, 0x7f7f7f7f, 0x817f7f81, 0x817f817f, 0x81818181, 0x817f8181,
0x817f817f, 0x81818181, 0x81818181, 0x7f818181, 0x7f817f7f, 0x7f7f7f81, 0x7f7f7f81, 0x7f7f7f7f,
0x81818181, 0x7f7f817f, 0x817f7f81, 0x81817f7f, 0x81817f81, 0x7f7f8181, 0x7f7f8181, 0x7f7f7f81,
0x7f817f81, 0x8181817f, 0x7f7f817f, 0x81817f81, 0x7f7f817f, 0x81817f81, 0x7f817f7f, 0x7f7f8181,
0x7f818181, 0x817f817f, 0x817f7f7f, 0x81818181, 0x817f7f7f, 0x81818181, 0x7f817f7f, 0x7f7f7f81,
0x7f817f81, 0x81817f7f, 0x817f7f7f, 0x7f7f817f, 0x81817f81, 0x7f817f81, 0x81818181, 0x7f7f8181

output0 =
0xD9DA7BEA, 0x1A31D8AB, 0xE2A27B4E, 0x855C5C5C, 0x50ED00C4, 0x8388EA9B, 0x0FB7

basegraph=
2

z_c=
28

n_cb=
1400

q_m=
2

n_filler=
56

ea =
2048

eb =
2048

iter_max=
8

expected_iter_count=
2

c =
1

r =
0

cab =
0

rv_index =
0

code_block_mode =
0

op_flags =
RTE_BBDEV_LDPC_CRC_TYPE_24B_DROP

expected_status =
OK
