# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020 NXP

op_type =
RTE_BBDEV_OP_LDPC_ENC

network_order =
1

input0 =
0x511876c0, 0xd936038b, 0x15c6b2f9, 0xe2fec862, 0x47c7f9c1, 0x7f169dc0, 0xd982db34, 0x18a6e95e,
0xb88f582a, 0x8d3937ec, 0xb4cc97e5, 0xe03671e8, 0x74d7aab7, 0xa957b6b3, 0x56d1b677, 0x629ee5d3,
0xd7b51f7d, 0xb9142356, 0x98dd8be1, 0x6f7a4862, 0x65ca7184, 0x5a7d8e7d, 0x726c155d, 0x1f7c218a,
0xe5edae62, 0xadba990c, 0x88057458, 0xcc617d52, 0x58102f36, 0x6f2e7cb3, 0x7a590588, 0x2d063cbf,
0x8270cd5f, 0xa42397be, 0x56b0b794, 0x08df6548, 0x329abc1d, 0xee91d763, 0xfa004302, 0x666791bd,
0xdbf60039, 0xf38f03ce, 0xb0d1161e, 0x0ec9ca75, 0x9f3d2fbd, 0xd548b49d, 0xfbb11dae, 0x02ace9c5,
0xfdb38f7a, 0x45bee1d9, 0x5278ffad, 0x195d9b7e, 0xd843c5e0, 0x14da6962, 0x6e5baa46, 0xac7d5840,
0xc9ffb8c4, 0x232222ab, 0x363d4f51, 0xdd093f8f, 0x4c4f20e4, 0xa958b539, 0xc21e3290, 0xf3a7f220,
0xef2c4a0e, 0x22caa319, 0x43957f9f, 0x767aefc9, 0x7a337a47, 0x9683b9e4, 0x170934ec, 0xbf87f09d,
0x6162c0dd, 0xacf66373, 0x6e266f3e, 0x1e98557f, 0xf6a2867c, 0x567ed82b, 0x1ecf30b1, 0x9b9222a4,
0x92c83ce6, 0xebd031fa, 0x437c8f9f, 0xd80b80de, 0x6b676b70, 0x039c5672, 0x1d3c3a88, 0x6034eb46,
0xe93200c6, 0x73a5d5e7, 0x673f261b, 0xefa63b53, 0x058d3f75, 0x8c5780cc, 0xf2cc0bf0, 0x6bb4227a,
0xa49d30fc, 0x30a50aff, 0x5901e0d8, 0x07600445, 0xc26adef0, 0x47402237, 0xd15c51cc, 0xd36100bd,
0x0352af8e, 0xb83bb2a6, 0x45bb4e3d, 0xd07d2751, 0xf4918b6e, 0x609f9de7, 0xb931a39c, 0x6385e003,
0x0ab7a201, 0x04ef627b, 0x38c9e64f, 0xadd6f6ce, 0x1ba16d97, 0xad423fbf, 0x340c3857, 0x9488cef0,
0x2c48ffba, 0x5c72502b, 0xd9d172dd, 0x05752f1c, 0x0d422f00, 0xebca616e, 0x2d6cf9e6, 0x0622127d,
0xb4f6ecb1, 0x4f332cc9, 0x5b203594, 0x988ed050, 0xe7c6a3f1, 0x0b948b5b, 0x10ab6760, 0x1a87f07e,
0x96623f5d, 0x9484a461, 0xe72f906b, 0x07a11dec, 0x112837d9, 0xb339b527, 0xc21a0351, 0xe776a7ae,
0x067c2c9f, 0xfcaedff8, 0xcbc86ae6, 0xfd04ea23, 0xd6863ece, 0x2993145f, 0xade0b7d6, 0xf7b18a33,
0x9ae11370, 0xc75d15f9, 0x86e22cfd, 0x3e6075b0, 0x35

output0 =
0xdd109c5b, 0x61f5b6b4, 0x22dcbbf5, 0x52dd171c, 0x69334176, 0xac7a5806, 0x062102d7, 0xb4f6bee1,
0xef1c4b20, 0x91f8d974, 0x292a8ff3, 0xbb4de890, 0x7e25d599, 0x16ffc765, 0x1c08c34e, 0xde472221,
0x9c69f6d0, 0xd92ea161, 0xf817a2be, 0xc5009828, 0xfcd2cf6b, 0x1ebdd538, 0x6fcc598f, 0x7a173156,
0xf2dd0a4f, 0xd8a55f8c, 0x2094fa3e, 0x5034dfdc, 0xaafe5d3f, 0x10d9f524, 0x8ec9ac30, 0x6b68c369,
0xf3e5d474, 0xd7e7d39c, 0x0da51b2d, 0x9ea3e2a5, 0x41c57db2, 0x4973e3a5, 0xe3feef9c, 0x6eea15aa,
0x8bae27c6, 0x2242f4be, 0x5491f6c4, 0x7016a3ee, 0xff20d96c, 0xb0052c5c, 0xbed19130, 0x1c1a6867,
0x34d8434a, 0xc03e6086, 0xea05337d, 0xc01b342b, 0xd6213171, 0x2ceb3705, 0x18b31326, 0x0bf560dd,
0x3a958b6d, 0xb8faabd8, 0x0ac87858, 0xad688ba4, 0x8ae1339a, 0x62a6dc8b, 0x847b1f26, 0x8371d5f5,
0x878eca6f, 0xfc7b68e8, 0x1daa1f3c, 0xd45c9519, 0x0d09fe20, 0xe20b845f, 0x27d478b3, 0xe79991e1,
0x507a16a7, 0xc3716482, 0xe7f5b895, 0x4b3814ca, 0xca0c4bee, 0xb736d7df, 0xf0c7da54, 0x924c41a8,
0x0a156aeb, 0xa55a0d0f, 0xc1fddd82, 0x0818dff8, 0x5d2f330f, 0x6d3a2650, 0x19bef413, 0xf8c38a7f,
0x37fb0b81, 0xcc6cc846, 0xbe2c04f3, 0x400e8a05, 0xb2637c67, 0x5e4d12db, 0xe338247a, 0x21df1bd8,
0xf3104b5f, 0x5fbfb06f, 0x40a4088c, 0x68752772, 0x959de8d3, 0x8386fd5f, 0xc0022a31, 0x1fa89725,
0x2b114a88, 0x7df22652, 0xa4545c69, 0x4c12174b, 0x2e6a9b0f, 0x1d0ca5fa, 0xf9cce90f, 0xbedd7cd0,
0xeb9c3bdf, 0x0e7ff992, 0x28cd971f, 0x091b1998, 0x3d9a7e32, 0x70c0a3ec, 0xeb33520c, 0x65b6bb58,
0x93f3ad3b, 0xe731cc12, 0xe4543f10, 0xc96f7723, 0x620e0661, 0xeb4351c4, 0xb7afc5d4, 0x7f245ede,
0xd7f3ffbe, 0x2f5d8ab3, 0x6b2c5d9d, 0xde3dc927, 0xfa2ab8d8, 0xe7199da3, 0x55256a5e, 0x33d6e5f2,
0xb2fc80ad, 0xf895e18c, 0x5d57d7df, 0x036f1d1a, 0x20f02ffe, 0x38187d3a, 0xedf2637f, 0x12b99f03,
0xb1500bc4, 0xd846c493, 0x3d2e90b6, 0x1509a808, 0xa090daa4, 0x5bbac501, 0x9c018dfc, 0xb42164e7,
0x9cef530b, 0x10742717, 0x078367c1, 0x36c47207, 0x05a33fc8, 0x70b773f0, 0xfeb061a2, 0xf4aa846e,
0x3584cf5e, 0x777f3dd3, 0x895b23e4, 0x914c94a8, 0xae6564d9, 0xac0d2a63, 0xca65e6e9, 0xc36785d5,
0xaa3dbc41, 0xecf3b596, 0xd8e49f91, 0xd6f0a4f6, 0x35369592, 0x420cab3c, 0x60f3bd97, 0x096059bd,
0x92c0b920, 0x78449dd5, 0x8a43ce82, 0xfb899060, 0x2be9e71e, 0xf012c160, 0x4ffb1e9a, 0x6e7d2396,
