# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020-2021 NXP

# @file: ldpc_dec_tb_harq_1_1.data
#        Test case 1 for HARQ with re-transmission (i.e. with HARQ input)

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0x151df314, 0xeb06081c, 0x1afa08f7, 0x0e12f414, 0x1cf904f0, 0x12f9fcf3, 0xf4030cfe, 0x00ee120f,
0x05fafe0d, 0x11000bec, 0x0df606e5, 0xf20416f1, 0xf90afd02, 0x0802f9fc, 0x0000f6f8, 0x02fdf702,
0xf2101701, 0x01000103, 0x01f3ec2b, 0xeb0130fd, 0x080ef1f1, 0xf71410f5, 0x0100fc07, 0xeaf317f4,
0x1a0a010b, 0xf71a090d, 0xf9180d09, 0xff00f4ff, 0xeef30815, 0x051318e9, 0xfc101d00, 0x01f3fa0a,
0x060f2bf2, 0xfefeff0c, 0x0af71107, 0x1501f1f3, 0x171904ea, 0x0e0cfcef, 0xf9020302, 0xf5000308,
0xecf905fa, 0xea0b0f16, 0xf204060d, 0x1af9020d, 0x110ce8f4, 0xfb060ae5, 0xfafc010a, 0xf7e71101,
0xdaf7051c, 0x0e01dbe8, 0xe901ff17, 0x04f60dfe, 0xdee9e307, 0x1c0601f8, 0xeafafa01, 0xfef20a0c,
0x0507d9fa, 0x040e17f0, 0x0e1a0d06, 0x0507e714, 0x140b2326, 0x0c010e08, 0x1df601ff, 0x010e12e9,
0xf60510fa, 0xff03fefd, 0x02f802f6, 0x00fdfd0c, 0xf603f10e, 0xfff6ec1b, 0x0dfb0f05, 0xf3f6f80d,
0x031bfcdc, 0x1c1d02f8, 0x10f3080e, 0xf71906f5, 0xf3fc05ef, 0xf3e607fd, 0x1bfcf8f6, 0xf8f80703,
0x0ffbe71d, 0xffe2fc10, 0xf612fae5, 0xf8fd0ff3, 0xfbeae3ed, 0x0302f506, 0x0e11e8ef, 0x0ef7f0f0,
0x10ff0621, 0x08fe19fb, 0xeeeaf004, 0xf8e6ec0f, 0xedf712fa, 0xf5eefb18, 0xef020a07, 0xe5fb1106,
0x0103fcf4, 0xfe0c0605, 0xf70debfc, 0xfadf01fb, 0x040217ef, 0x0b0bff24, 0x0deff6ec, 0xfcf9eee8,
