# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020 NXP

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0x7f818181, 0x7f7f8181, 0x81817f81, 0x81817f7f, 0x81817f81, 0x7f818181, 0x7f818181, 0x817f7f81,
0x817f7f81, 0x817f7f7f, 0x7f7f8181, 0x817f7f7f, 0x8181817f, 0x7f7f817f, 0x81817f7f, 0x817f7f7f,
0x81817f7f, 0x7f817f81, 0x7f81817f, 0x817f817f, 0x817f817f, 0x7f7f817f, 0x8181817f, 0x817f7f81,
0x81817f7f, 0x817f7f7f, 0x7f7f817f, 0x7f7f7f7f, 0x7f818181, 0x817f7f7f, 0x8181817f, 0x7f817f7f,
0x81817f81, 0x7f81817f, 0x7f7f7f7f, 0x7f81817f, 0x7f7f8181, 0x7f7f8181, 0x7f7f8181, 0x817f817f,
0x7f818181, 0x81818181, 0x817f8181, 0x81818181, 0x817f8181, 0x81817f7f, 0x7f817f81, 0x817f817f,
0x817f7f7f, 0x81817f81, 0x7f81817f, 0x7f818181, 0x817f8181, 0x7f81817f, 0x7f7f817f, 0x7f818181,
0x7f817f81, 0x81818181, 0x7f818181, 0x7f817f81, 0x7f7f817f, 0x817f7f7f, 0x7f817f81, 0x817f8181,
0x81817f7f, 0x817f8181, 0x817f7f7f, 0x7f7f817f, 0x817f7f81, 0x7f7f7f81, 0x81817f7f, 0x7f81817f,
0x817f7f7f, 0x81817f81, 0x7f7f8181, 0x817f817f, 0x817f817f, 0x817f7f81, 0x7f817f81, 0x7f7f8181,
0x7f7f7f81, 0x7f7f817f, 0x7f7f8181, 0x7f7f7f7f, 0x817f7f81, 0x7f7f7f7f, 0x7f7f817f, 0x7f7f8181,
0x7f7f7f7f, 0x81817f7f, 0x81818181, 0x817f7f81, 0x7f817f81, 0x81817f7f, 0x7f817f81, 0x7f817f81,
0x7f7f7f81, 0x81817f7f, 0x81817f81, 0x81817f81, 0x7f7f7f81, 0x8181817f, 0x7f7f817f, 0x817f817f,
0x7f7f7f81, 0x7f818181, 0x817f817f, 0x81818181, 0x81818181, 0x81817f81, 0x7f817f7f, 0x81817f7f,
0x81817f7f, 0x7f81817f, 0x7f817f7f, 0x7f818181, 0x81817f7f, 0x7f7f7f81, 0x8181817f, 0x817f7f7f,
0x8181817f, 0x81817f81, 0x7f7f817f, 0x7f7f817f, 0x7f7f7f81, 0x81817f81, 0x81818181, 0x7f7f7f81,
0x7f817f7f, 0x81817f81, 0x7f81817f, 0x7f81817f, 0x7f81817f, 0x7f7f817f, 0x817f8181, 0x81818181,
0x817f8181, 0x817f7f81, 0x7f81817f, 0x817f817f, 0x817f7f81, 0x817f8181, 0x7f817f7f, 0x81818181,
0x7f7f7f7f, 0x8181817f, 0x817f7f7f, 0x81818181, 0x81817f81, 0x817f817f, 0x7f81817f, 0x817f7f7f,
0x817f8181, 0x7f7f7f81, 0x81818181, 0x8181817f, 0x7f7f8181, 0x7f81817f, 0x817f8181, 0x817f7f81,
0x7f7f8181, 0x817f817f, 0x817f817f, 0x7f817f7f, 0x817f7f81, 0x7f7f7f7f, 0x8181817f, 0x7f81817f,
0x8181817f, 0x7f817f7f, 0x817f817f, 0x8181817f, 0x817f817f, 0x817f817f, 0x817f817f, 0x817f817f,
0x817f8181, 0x817f8181, 0x817f8181, 0x7f817f81, 0x81817f7f, 0x81817f7f, 0x81817f7f, 0x8181817f,
0x7f7f7f7f, 0x7f7f8181, 0x7f7f8181, 0x817f7f7f, 0x81817f7f, 0x7f7f817f, 0x81817f7f, 0x7f817f7f,
0x8181817f, 0x7f81817f, 0x817f7f7f, 0x7f818181, 0x817f7f81, 0x7f817f81, 0x7f817f81, 0x817f7f81,
0x817f7f7f, 0x81817f81, 0x7f817f81, 0x81817f7f, 0x7f817f7f, 0x81818181, 0x8181817f, 0x817f7f7f,
0x7f817f7f, 0x81817f7f, 0x7f817f7f, 0x817f7f81, 0x7f818181, 0x8181817f, 0x81817f7f, 0x817f7f7f,
0x7f7f7f81, 0x7f7f7f81, 0x81818181, 0x7f817f81, 0x7f817f7f, 0x817f7f81, 0x7f7f7f81, 0x7f818181,
0x7f7f8181, 0x7f7f7f81, 0x7f7f7f81, 0x81817f81, 0x7f7f7f7f, 0x8181817f, 0x8181817f, 0x81817f7f,
0x817f817f, 0x817f817f, 0x7f7f7f81, 0x7f817f7f, 0x7f7f8181, 0x7f7f8181, 0x7f81817f, 0x817f817f,
0x81817f7f, 0x817f7f7f, 0x7f7f8181, 0x817f7f81, 0x7f817f81, 0x7f7f7f81, 0x7f817f7f, 0x817f8181,
0x7f81817f, 0x7f81817f, 0x817f7f7f, 0x81817f81, 0x81817f81, 0x7f817f7f, 0x817f817f, 0x7f817f81,
0x8181817f, 0x7f817f81, 0x81818181, 0x817f817f, 0x817f817f, 0x7f817f7f, 0x817f8181, 0x8181817f,
0x7f817f81, 0x817f8181, 0x817f817f, 0x7f817f81, 0x8181817f, 0x7f7f817f, 0x7f817f7f, 0x7f7f8181,
0x81817f7f, 0x81817f81, 0x7f7f817f, 0x7f7f7f7f, 0x7f7f7f81, 0x817f7f7f, 0x81818181, 0x81818181,
0x81817f81, 0x7f817f7f, 0x7f817f7f, 0x7f7f817f, 0x7f7f8181, 0x7f7f817f, 0x817f7f81, 0x81818181,
0x817f7f81, 0x7f818181, 0x8181817f, 0x7f81817f, 0x817f817f, 0x817f7f81, 0x7f7f7f7f, 0x7f7f8181,
0x7f81817f, 0x81817f7f, 0x7f81817f, 0x7f817f7f, 0x817f7f7f, 0x7f7f7f7f, 0x7f81817f, 0x7f81817f,
0x7f817f81, 0x81818181, 0x81817f81, 0x7f817f81, 0x7f81817f, 0x8181817f, 0x81817f7f, 0x7f7f8181,
0x81818181, 0x7f818181, 0x81818181, 0x7f7f8181, 0x7f818181, 0x81817f81, 0x7f818181, 0x7f7f7f81,
0x7f817f7f, 0x7f817f81, 0x817f8181, 0x7f818181, 0x7f817f7f, 0x817f7f81, 0x7f81817f, 0x7f817f7f,
0x7f7f8181, 0x817f817f, 0x8181817f, 0x7f817f7f, 0x81817f7f, 0x7f81817f, 0x817f817f, 0x81817f7f,
0x7f7f8181, 0x7f7f7f7f, 0x81818181, 0x81818181, 0x7f81817f, 0x7f817f7f, 0x81817f81, 0x7f817f81,
0x7f818181, 0x81818181, 0x7f817f81, 0x7f7f8181, 0x7f81817f, 0x7f81817f, 0x7f7f7f81, 0x7f81817f,
0x7f817f81, 0x7f7f7f81, 0x7f7f7f81, 0x7f818181, 0x7f7f817f, 0x81818181, 0x81817f81, 0x7f81817f,
0x81817f7f, 0x7f7f7f7f, 0x7f817f81, 0x7f7f817f, 0x817f7f81, 0x817f7f81, 0x817f7f7f, 0x7f7f7f7f,
0x7f7f8181, 0x81817f7f, 0x8181817f, 0x7f7f8181, 0x817f8181, 0x7f7f817f, 0x7f817f7f, 0x7f7f7f81,
0x7f7f8181, 0x81817f7f, 0x7f817f7f, 0x7f7f7f81, 0x7f818181, 0x817f817f, 0x81817f7f, 0x7f7f8181,
0x7f818181, 0x8181817f, 0x817f7f7f, 0x81817f7f, 0x8181817f, 0x817f8181, 0x8181817f, 0x7f7f7f81,
0x817f817f, 0x7f817f7f, 0x7f7f7f81, 0x817f7f7f, 0x7f7f817f, 0x8181817f, 0x81817f81, 0x81818181,
0x817f7f81, 0x7f7f7f81, 0x7f7f7f7f, 0x81817f81, 0x81817f7f, 0x7f7f7f7f, 0x817f8181, 0x7f7f7f7f,
0x7f7f817f, 0x817f7f7f, 0x7f7f7f81, 0x81817f7f, 0x7f817f7f, 0x7f818181, 0x7f817f81, 0x817f817f,
0x817f817f, 0x81818181, 0x7f7f7f7f, 0x7f7f8181, 0x7f7f817f, 0x7f817f81, 0x817f8181, 0x7f818181,
0x81817f7f, 0x7f7f8181, 0x7f7f817f, 0x7f817f7f, 0x81818181, 0x817f7f7f, 0x7f7f8181, 0x81818181,
0x817f7f81, 0x7f817f7f, 0x81817f81, 0x7f817f7f, 0x7f7f7f81, 0x7f7f8181, 0x7f7f8181, 0x817f7f81,
0x7f81817f, 0x7f818181, 0x81817f7f, 0x81818181, 0x817f7f81, 0x7f817f81, 0x7f7f7f7f, 0x8181817f,
0x817f817f, 0x81817f7f, 0x817f8181, 0x817f817f, 0x81817f81, 0x7f7f8181, 0x817f7f7f, 0x7f7f8181,
0x81817f81, 0x7f7f8181, 0x7f817f7f, 0x817f817f, 0x7f7f817f, 0x7f81817f, 0x817f7f81, 0x7f817f7f,
0x7f817f81, 0x7f818181, 0x7f818181, 0x7f81817f, 0x7f817f81, 0x7f7f8181, 0x7f817f7f, 0x7f7f8181,
0x7f7f7f81, 0x817f8181, 0x7f7f817f, 0x81818181, 0x7f7f8181, 0x817f7f81, 0x7f7f7f7f, 0x81818181,
0x81817f7f, 0x7f817f7f, 0x817f817f, 0x7f81817f, 0x7f817f81, 0x7f7f7f7f, 0x7f81817f, 0x7f7f7f81,
0x81817f7f, 0x817f7f81, 0x817f8181, 0x8181817f, 0x81817f81, 0x81817f81, 0x8181817f, 0x8181817f,
0x817f8181, 0x7f7f817f, 0x7f7f7f81, 0x8181817f, 0x7f818181, 0x81817f81, 0x817f7f7f, 0x7f817f81,
0x7f818181, 0x7f7f817f, 0x7f7f817f, 0x817f7f81, 0x7f818181, 0x817f817f, 0x7f817f7f, 0x81818181,
0x7f817f81, 0x7f818181, 0x81818181, 0x7f817f81, 0x81818181, 0x7f817f7f, 0x8181817f, 0x7f7f7f7f,
0x81817f81, 0x817f7f81, 0x817f817f, 0x7f7f7f7f, 0x7f7f7f7f, 0x817f8181, 0x81818181, 0x7f7f7f81,
0x817f817f, 0x817f8181, 0x817f7f81, 0x817f7f7f, 0x817f7f7f, 0x7f7f817f, 0x7f817f7f, 0x817f7f81,
0x817f817f, 0x81817f7f, 0x817f7f81, 0x7f817f7f, 0x81818181, 0x817f7f81, 0x817f7f81, 0x8181817f,
0x817f7f7f, 0x81817f7f, 0x81817f81, 0x7f7f7f7f, 0x7f817f81, 0x81818181, 0x7f81817f, 0x817f817f,
0x8181817f, 0x8181817f, 0x7f817f81, 0x7f81817f, 0x817f7f81, 0x817f817f, 0x817f7f81, 0x817f7f81,
0x7f817f81, 0x817f7f7f, 0x7f7f8181, 0x817f8181, 0x81817f81, 0x7f81817f, 0x81818181, 0x7f7f817f,
0x8181817f, 0x81817f7f, 0x817f817f, 0x817f7f81, 0x81817f81, 0x817f7f7f, 0x817f817f, 0x817f7f7f,
0x7f7f7f81, 0x7f817f81, 0x7f81817f, 0x817f7f81, 0x7f818181, 0x7f817f81, 0x7f7f7f7f, 0x81817f7f,
0x7f81817f, 0x81817f7f, 0x81818181, 0x817f7f7f, 0x81817f7f, 0x7f7f8181, 0x7f817f81, 0x7f817f7f,
0x7f818181, 0x81817f81, 0x817f7f7f, 0x81818181, 0x7f818181, 0x817f7f7f, 0x7f7f7f7f, 0x7f7f7f81,
0x7f7f817f, 0x7f817f81, 0x817f8181, 0x7f817f81, 0x7f7f8181, 0x7f7f7f7f, 0x7f7f7f81, 0x7f7f8181,
0x817f7f7f, 0x81818181, 0x8181817f, 0x81817f81, 0x7f817f7f, 0x8181817f, 0x7f7f8181, 0x81817f81,
0x817f7f7f, 0x7f7f817f, 0x8181817f, 0x7f817f81, 0x81818181, 0x817f7f7f, 0x7f817f81, 0x817f817f,
0x7f817f81, 0x81817f7f, 0x817f817f, 0x7f7f8181, 0x7f7f8181, 0x7f7f8181, 0x7f817f81, 0x7f7f8181,
0x7f81817f, 0x817f817f, 0x7f818181, 0x81817f7f, 0x7f817f81, 0x817f8181, 0x817f7f81, 0x8181817f,
0x8181817f, 0x81818181, 0x7f7f7f7f, 0x7f817f7f, 0x7f817f7f, 0x8181817f, 0x7f81817f, 0x81817f7f,
0x7f81817f, 0x7f817f81, 0x81817f7f, 0x7f7f8181, 0x81817f81, 0x817f817f, 0x7f7f7f7f, 0x7f817f7f,
0x81818181, 0x817f7f7f, 0x8181817f, 0x7f7f7f81, 0x7f7f7f81, 0x7f7f7f81, 0x817f7f81, 0x7f7f7f81,
0x7f7f7f7f, 0x81817f7f, 0x81818181, 0x817f8181, 0x7f818181, 0x7f7f7f81, 0x7f7f8181, 0x817f817f,
0x7f7f7f7f, 0x7f7f7f7f, 0x817f817f, 0x817f8181, 0x8181817f, 0x7f7f7f7f, 0x7f7f7f7f, 0x81817f81,
0x81817f7f, 0x7f7f8181, 0x7f7f8181, 0x7f7f7f7f, 0x81817f81, 0x7f81817f, 0x817f7f7f, 0x817f7f81,
0x81818181, 0x817f7f7f, 0x7f7f817f, 0x81817f81, 0x81817f81, 0x81817f81, 0x8181817f, 0x7f7f817f,
0x81817f7f, 0x81817f81, 0x81817f7f, 0x817f8181, 0x7f7f817f, 0x81818181, 0x7f7f8181, 0x81817f7f,
0x7f817f81, 0x817f8181, 0x7f817f7f, 0x7f818181, 0x7f7f7f7f, 0x817f8181, 0x7f7f8181, 0x817f7f7f,
0x817f7f7f, 0x7f7f8181, 0x817f8181, 0x7f7f7f7f, 0x81818181, 0x817f7f7f, 0x8181817f, 0x7f7f8181,
0x7f7f7f81, 0x817f817f, 0x81818181, 0x7f7f7f81, 0x7f81817f, 0x7f81817f, 0x7f817f7f, 0x8181817f,
0x7f81817f, 0x817f7f7f, 0x7f817f7f, 0x7f817f7f, 0x817f7f81, 0x7f7f8181, 0x7f7f7f7f, 0x7f817f7f,
0x817f7f81, 0x817f817f, 0x817f7f7f, 0x817f817f, 0x817f817f, 0x817f7f7f, 0x7f818181, 0x81817f81,
0x817f8181, 0x8181817f, 0x817f7f81, 0x7f7f8181, 0x8181817f, 0x81818181, 0x7f81817f, 0x7f7f817f,
0x81817f7f, 0x81817f7f, 0x817f8181, 0x7f817f7f, 0x7f7f8181, 0x7f7f7f81, 0x817f817f, 0x7f7f7f81,
0x81817f7f, 0x81817f7f, 0x81817f81, 0x81818181, 0x7f81817f, 0x81818181, 0x817f7f81, 0x7f818181,
0x817f8181, 0x817f7f81, 0x81818181, 0x7f7f8181, 0x817f8181, 0x7f7f7f81, 0x7f817f7f, 0x7f81817f,
