# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020 NXP

op_type =
RTE_BBDEV_OP_LDPC_ENC

network_order =
1

input0 =
0x921c9cc8, 0x2d20fd6b, 0xc54c22ae, 0x2af68622, 0x52b1783e, 0x3710176d, 0x5b79e6db, 0x97ab2c77,
0xaa65b808, 0xeb44efd7, 0x81235694, 0x6b7acd01, 0x69edab1a, 0x4704c119, 0xee51f34c, 0xc387ed03,
0xf6183d97, 0x60745187, 0xe3b62d2e, 0xde687daf, 0x4611a1a2, 0x2d5daf20, 0x7e2d2ebc, 0x840c3c6c,
0xe505b9ae, 0x0fb36fc5, 0xed810af9, 0xa8907937, 0x7dc4977b, 0x92f2f886, 0x245729cf, 0x869ec285,
0x9f02f9d0, 0xdcc70256, 0x7fc054fe, 0xee17d915, 0xc771f721, 0x70b42752, 0x8b38baa5, 0x047de72b,
0x6bba22da, 0x34b18169, 0xabba8458, 0xd29e2b05, 0x465fccae, 0xb540667b, 0xe2c49f7d, 0x16d0fc2a,
0x6eb75ca1, 0xc929fef3, 0x64f1a387, 0x0528bda8, 0xff343a27, 0xec2afee8, 0x76277525, 0xcab689a1,
0x4b73d0b7, 0x612f0010, 0xa8c047e6, 0x73e5c103, 0xc6608de6, 0x3457e933, 0xc94fe6fc, 0x1fbe3111,
0xc1a8c701, 0xf80eabaf, 0xc6d31413, 0x72f0fb38, 0x73a5f390, 0xec3d1276, 0xa087f3d4, 0x144e1b40,
0xaf3eabdd, 0x0f34c8d6, 0xa7306087, 0xfb254f15, 0x95ad3e70, 0x1384ba81, 0x50d1d3de, 0xe301cce2,
0x746d5af3, 0x6b0f6356, 0xe828e24b, 0x688f86d4, 0x16b91203, 0xd8265b30, 0x9d84dbd1, 0xdd712ff4,
0xe2d00901, 0xb0553a6d, 0xca78dfa1, 0x7c076b07, 0x336d3353, 0x5ccfb80e, 0x156e6f65, 0x712474f5,
0xa0b080fe, 0x27526b0f, 0xc9972666, 0xe23ff1a0, 0x39c9b7aa, 0x0db4321b, 0x2e491b3a, 0x358a84d5,
0x07d3f138, 0x2f509350, 0x316adab3, 0xe696a8ff, 0x81393757, 0x19bc967f, 0x71896c22, 0xd31c890d,
0x887947c8, 0x25cd91da, 0xbc558bd8, 0xa5bacfbe, 0x6c8aaec9, 0xe25991d1, 0xc481f867, 0x5fff5036,
0x1395ce1f, 0x216181a5, 0x9e8001ec, 0xd59c91a4, 0x9a8cd17f, 0xdabbe6de, 0xd63c81ab, 0xbc771fb6,
0x9ae364b3, 0xa1a0545c, 0xffab444f, 0xe26642ae, 0x9304202e, 0xb5ead0e4, 0xdfc5641b, 0x97ef337a,
0xca81a58f, 0x40a2b31b, 0x047c0c45, 0x3a3b2620, 0x8fbcc6d8, 0x4b6c6353, 0xa6fed6b4, 0x570ca92b,
0xd593aea9, 0x3c0585e8, 0xeb373490, 0x41b7ed6e, 0x92003195, 0x75662e88, 0x5c14753a, 0x164dce39,
0xb05c6150, 0xb0537e0f, 0x0d173139, 0x9addb5f1, 0x72d71b3b, 0xb78d5d79, 0x8bc0e526, 0xb6a0d6ff,
0x832a1c52, 0xae94b62c, 0xda5f55ac, 0x1eb8be39, 0x6d72a123, 0x1d092bc4, 0x9cf7c2f2, 0xfc237127,
0xe05991f0, 0xe5a4a0a9, 0xefd91e7e, 0xdf91547e, 0x74da5922, 0xc02d74af, 0x518e8c11, 0x4019136a,
0x658fe4ee, 0xd8851fcc, 0x5c2cb8ae, 0xd765cb85, 0x92858627, 0x4056684a, 0x29d6ce46, 0x1598d2fe,
0x0cb7776e, 0x5db88dbe, 0xfa710011, 0x87a896c3, 0x9efda90f, 0xde24f325, 0x3ef93d19, 0x22f33550,
0x5605b3d3, 0x3a87717e, 0x22ad5199, 0x25339bb1, 0xc02fe882, 0x305703cc, 0x90773d6d, 0xb00b7435,
0x915767dd, 0x35e879c6, 0x909578b7, 0x12f27391, 0xa9e68fd8, 0xa751dc84, 0x05106d61, 0xbdeb5a6a,
0x164060ec, 0x86d76cf4, 0x3ace0265, 0x878f27b1, 0x1c7d8edc, 0xa4034ae9, 0x78154aa5, 0xb7efb4e4,
0xac2f913d, 0x08c38ff3, 0x69dd3b84, 0x0ab52f6b, 0xc29f1435, 0x67903cf3, 0x445091ad, 0x364a5f8c,
