# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020 NXP

op_type =
RTE_BBDEV_OP_LDPC_ENC

network_order =
1

input0 =
0xff83df17, 0x32094ed1, 0xe7cd8a91, 0xc6d5c4c4, 0x4021184e, 0x5586f4dc, 0x8a15a7ec, 0x92df9353,
0x3018ca34, 0xbfa2c759, 0x678fba0d, 0x6dd82d7d, 0x540a5797, 0x7039d27a, 0xea243385, 0xed9a1de1,
0xff07be2e, 0x64129da3, 0xcf9b1523, 0x8dab8988, 0x8042309c, 0xab0de9b9, 0x142b4fd9, 0x25bf26a6,
0x60319469, 0x7f458eb2, 0xcf1f741a, 0xdbb05afa, 0xa814af2e, 0xe073a4f5, 0xd448670b, 0xdb343bc3,
0xfe0f7c5c, 0xc8253b47, 0x9f362a47, 0x1b571311, 0x00846139, 0x561bd372, 0x28569fb2, 0x4b7e4d4c,
0xc06328d2, 0xfe8b1d65, 0x9e3ee835, 0xb760b5f5, 0x50295e5d, 0xc0e749eb, 0xa890ce17, 0xb6687787,
0xfc1ef8b9, 0x904a768f, 0x3e6c548e, 0x36ae2622, 0x0108c272, 0xac37a6e4, 0x50ad3f64, 0x96fc9a99,
0x80c651a5, 0xfd163acb, 0x3c000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00

output0 =
0xc188eaec, 0x904286c7, 0xcaf9cac6, 0x81d0b364, 0x21c32bf1, 0x222233b2, 0x9f8141b2, 0x6bbda3f2,
0x80fc34e2, 0x40eb4197, 0x10c01775, 0x75502b56, 0xe265903c, 0x239735bb, 0x6ac1f2a5, 0x874956c7,
0x1eed88a4, 0x6299a4de, 0x637c742c, 0x7a01e5d0, 0xf2197d91, 0xfc881810, 0xc906196d, 0x01bd8601,
0x7dc8bb9f, 0x6c7c753d, 0x161134c6, 0x2a72ed41, 0xf3b46b51, 0x8f594e8e, 0x107ced25, 0xdf9f25a3,
0xabc7ebc0, 0x86f4d046, 0x63a53b3b, 0x0ee5d963, 0xfd65c0e2, 0x50730819, 0x81ad1648, 0xf3d15616,
0x517a7cc8, 0x5ea22ba2, 0xd687d8df, 0xe280a5f3, 0x7534077d, 0x2eb7b4a2, 0x8cd109bb, 0x77a86e9f,
0x9951d3cf, 0xae46f9b7, 0x78159f2a, 0xf056f366, 0x97a049e4, 0x446dd498, 0x285bed1d, 0x7c4c3619,
0xa55435d9, 0x04d91803, 0xc0a18d2d, 0xf8e67ab7, 0x2c1865f5, 0xbaf6fe3d, 0x60b4ec99, 0xc8f84230,
0x84884cac, 0xab6c502c, 0x962fe43c, 0x2837c1bc, 0x90be1825, 0x80b889d9, 0x99100691, 0xfc19a88f,
0x486509ae, 0x1eb47ca1, 0x2156d175, 0x0f3fe2ad, 0xd42e693b, 0xd85b190b, 0x160cf570, 0x30ce57ec,
0x7b26c280, 0x3ec94a97, 0xcc6fe580, 0x97fa26af, 0x17db15cb, 0x05808931, 0xce187b14, 0xf0e99ad8,
0xa71e5be3, 0x4c5fffc1, 0xb36349ac, 0xa2f536b4, 0x653934d5, 0x18e5ce02, 0x0339ba98, 0x339130b0,
0x10100202, 0xa823891a, 0xb0b89101, 0x189293ba, 0x932082a0, 0x39a9ba33, 0xb8202130, 0x9109019b,
0x03292920, 0xabb0022a, 0x912a13ab, 0x2a18b833, 0x2b9932a9, 0x9a01a38a, 0xb891b891, 0x21209239,
0x199bb12a, 0x8a1abb03, 0x1393810a, 0x2999893a, 0x093a0a08, 0x3020a383, 0x32391aa9, 0x8b0219b9,
0x2ab93b03, 0x10a1bb22, 0xba3a1880, 0x21aa9ba3, 0xa29b9083, 0x2183310b, 0x028138a3, 0xa8230209,
0xa8aaa23a, 0xaa0089a0, 0x3302aa2b, 0x9a990223, 0x8ba99ba8, 0x08113099, 0x8b83b8ab, 0x3183928a,
0x329a020a, 0x01033990, 0x8033993b, 0x9a8130a0, 0x8b3a92a9, 0xbb13b9a0, 0x2932092b, 0x09b201b2,
0x8920a208, 0xbb821201, 0x383a22b2, 0xa9839a38, 0x1393bbb8, 0xa8981223, 0xa0b909a9, 0x990a0139,
0x8a39b308, 0x800222a2, 0x002808a0, 0x88800808, 0x2288aa02, 0xa8aa2880, 0x0aa820a2, 0xa000a8a0,
0x8222aa00, 0xaa000000, 0xa00a00aa, 0x000a0a00, 0xaaa0000a, 0xa88a882a, 0x0a02a200, 0x0a22802a,
0xa2882022, 0x2aa8aaa0, 0x0888208a, 0x8222208a, 0x2a8aaa00, 0x00a8a88a, 0x8a2a2202, 0x8a8a828a,
0x8800a0a0, 0x800a8aa2, 0xaa800a22, 0x022a8a80, 0x80a8aa80, 0xa2828220, 0x00222a28, 0xa0a2a0a8,
0x08a0808a, 0x80a80220, 0xaa08000a, 0xaa2aa00a, 0xa20022a0, 0x00082a82, 0xaaa20808, 0x22aaaa22,
0x8a8808a2, 0x2aa822a2, 0x80a0202a, 0x00aa0802, 0x88800a28, 0x28882a02, 0x2aa00820, 0x2a022822,
