# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020 NXP

op_type =
RTE_BBDEV_OP_LDPC_ENC

network_order =
1

input0 =
0x4a5cf377, 0xc1be40f7, 0x0928020e, 0xb516db35, 0x6345a450, 0x58fff002, 0x2e7eb452, 0x8b11e1cd,
0xad940424, 0xed9581f4, 0x786faf13, 0xa1a42fd8, 0xb4ae94ec, 0x3a495130, 0x870919cb, 0xce3e626b,
0xd589a336, 0x89b9255d, 0x9827afc3, 0x4b115731, 0xffa129a4, 0xbc5c19fd, 0x8178422f, 0x2b1b1c4e,
0x7260eea5, 0x815d0666, 0xa81b5713, 0xd16966b6, 0x6a2b38fb, 0xedb7af62, 0x1c4291c9, 0x344df3c4,
0x76b00f5c, 0xdfde72db, 0x49b974d1, 0xe1c427fd, 0x119899ff, 0xe19ef236, 0xb29ed77e, 0xcfbe3574,
0x5fb6601d, 0x4b01e2fa, 0xe672e5eb, 0xec2e1ddd, 0x7f4ce14e, 0x277b5543, 0x0cc6c1cd, 0x35207407,
0xf581c04d, 0xf3911008, 0x1acce490, 0x7a2da390, 0xb2675739, 0xa6f59003, 0x5cdabfba, 0xea345736,
0xf3855b42, 0xa5968e62, 0x7414e30f, 0xbf8379a7, 0x8e385fe2, 0x5578e2af, 0x7d8df3e4, 0x31baa8e5,
0x3d5d1bfb, 0xaec1353f, 0x966a3c92, 0x3e470876, 0x2917ed68, 0x87080d6a, 0xa31b0f0c, 0x7f15205f,
0x4a8f14ea, 0xaff808f8, 0x019ee1c4, 0xe15a3115, 0x34d00540, 0x820aef7e, 0xa77de257, 0xf4ae8ae3,
0x20970e8e, 0xe7936af0, 0x8ca57d87, 0x274f72fe, 0xc6b737ad, 0xe90868e6, 0x83efc09e, 0x29edd24b,
0x5c0c052b, 0x5fd00de7, 0x06bc61bc, 0x1b8cc48d, 0x4d44fe33, 0x5575407d, 0x1f81e81d, 0x62830c48,
0xc901f0a8, 0xf996afa9, 0x54437c46, 0x61b851c2, 0xa4be2f55, 0xe4af1f09, 0x1007b036, 0x6ddc2bac,
0xa22ab8bc, 0x22b2edc9, 0x5307c0de, 0x95a8bddf, 0x24a49d70, 0x26ac47a5, 0xccd21157, 0x748be14a,
0xdc903d7f, 0x0fe261af, 0x3aeba7a5, 0x83a5ee5e, 0x44a19c9d, 0x7b5cb38c, 0x983741ea, 0xdd630d75,
0x94ff02fb, 0x452f7ad7, 0xad6d63a2, 0x4d123a54, 0xcc48ec5d, 0x77aa559b, 0x059a31a2, 0xf352c2b2,
0x6079f2c3, 0x6251689b, 0x66ad28ab, 0x045a92cd, 0xfbeee326, 0xa75e1acf, 0xbf0ec9a5, 0xb3ae6c75,
0x631e787b, 0x527d5cae, 0x9b84fcef, 0x1e586a32, 0x89d3372a, 0x707b8cff, 0xc94583e2, 0xec47990f,
0xdd80df30, 0x0c1d93ab, 0x7f1c8ebe, 0x658c9498, 0xa352198f, 0x51b2efe6, 0xfae8ca17, 0x895bad0e,
0x707c66fd, 0x7d94e19d, 0x89b0b675, 0x1ea127f4, 0x40e4a629, 0xb63c89a1, 0x16157440, 0x07f051ad,
0xb4cadb1b, 0xbf071feb, 0x3d3a286d, 0x8cba496a, 0x35031946, 0xd0908645, 0xa63893b5, 0x83f7dcb6,
0xcd646355, 0x5a0098e5, 0x804dea3e, 0x5b68d32a, 0xe26f1b2f, 0x04afea8f, 0x9810a92c, 0xf9e830ea,
0x6023ea6f, 0x4e24abc8, 0xe13f73b6, 0xb253b55b, 0xbb4d8c3b, 0xa1fc6529, 0x1cc16b79, 0x3e4e97c2,
0x151e3bee, 0xb0b723fb, 0xa1d25067, 0x235766a7, 0x6682a381, 0x7339b658, 0xb1269ab0, 0x83ba2e11,
0x8822900e, 0xed25e0a1, 0x83500011, 0x3ac7816e, 0xef1bb934, 0xf1f181f7, 0x813f09c1, 0x3062549a,
0x8a848f2a, 0xbdbfd5dd, 0xb0b4a2da, 0xfe010280, 0xee27c73e, 0xa9e59ac9, 0x1839be41, 0x3e48115b,
0x8236e038, 0x31acebf3, 0x65e6ca9e, 0xe60827bd, 0x1c769295, 0x78664313, 0x393b746d, 0xc514d330,
0x745feccf, 0xf744bfde, 0xaec83f36, 0x68bb76e8, 0x8857a5d9, 0x955ee019, 0xdadc352d, 0x6258b61c,
0x7f3162b9, 0xc8482836, 0x111eef64, 0xd8ad108e, 0x80fd48c5, 0xf55d1692, 0xfcac5450, 0xbfd17400,
0x5c73ac96, 0xb3623e70, 0xb97a05db, 0x93324d75, 0x4f9b823c, 0xcbbea5f2, 0x895b9f80, 0xe784795b,
0x33484231, 0x6468c911, 0x25f8c678, 0xfebd9963, 0xe36977c5, 0x29eeb096, 0x425070c2, 0x1d193fb4,
0xa02c713a, 0xc5a32439, 0x7ccab8a7, 0xa74f2f43, 0x97e03e2b, 0xa9df9c82, 0x133fc0d5, 0x9940fb7b,
0x385e4f60, 0x88428bfb, 0x79643726, 0x03db0aa8, 0xf6d4e3a5, 0xbd3b6f2e, 0xd24f3149, 0x20c36508,
0xa52cbaf5, 0x515fbf81, 0x5048a565, 0x36813de9, 0xe15ff330, 0x40fc8d88, 0x7b2ebe5d, 0x54ba589d,
0xe04722ed, 0x229ba4c6, 0xfe344c90, 0x308a24d6, 0xd70657f8, 0x7246e901, 0xf05c5e25, 0x77b23e02,
0xe624c583, 0xb0cbd652, 0xc8351b48, 0x58df416a, 0xb36a5a8d, 0x25f40145, 0x0b9861b3, 0x7c4f6970,
0x2f6c7e65, 0xc5d465eb, 0x4a38d2a2, 0x8732f621, 0xf4c71a36, 0x7920edcd, 0xb6168152, 0x5dbbb680,
