# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020 NXP

op_type =
RTE_BBDEV_OP_LDPC_ENC

network_order =
1

input0 =
0xf3f14988, 0xc8d51dff, 0x408dbbb5, 0x4f8cb7cf, 0x8683e128, 0xd89adefa, 0x5ea1b3c2, 0x1c5b5d3d,
0x74732650, 0xe728a6df, 0xaf107b87, 0xba7886fa, 0x91d6bc4a, 0x9b3d08df, 0x1a0c2656, 0x306c4265,
0xac96ed7b, 0x7ea070ff, 0x10b3c626, 0x5e6c1829, 0x110c340d, 0xa82f1fa1, 0x8ec380ce, 0xb87a31f3,
0xeff21d56, 0x69b96cb0, 0x887829ad, 0x75c16438, 0x6ba70e6c, 0x198cfacd, 0x06e659a7, 0x5701df7c,
0x51c4d58c, 0xbfd216d5, 0xdd487c98, 0x2a78664d, 0xe5f825fc, 0xe4ccbd3f, 0x4829986f, 0xbac010f2,
0xb4b70cf4, 0xcc217b1e, 0xb9d3b16d, 0x00fa44b9, 0xc2cc38c9, 0x9f4d35a4, 0xde1ce197, 0x9950c53f,
0x7e22070d, 0x348a89ba, 0x051ca1d5, 0xfda721a8, 0x8e1e1b4e, 0xfd463766, 0x1ea938ec, 0x1bb15e4a,
0x33e678d5, 0x9028014f, 0xceea5c34, 0x67299b86, 0x2555c542, 0x44c2a3d3, 0x933cf3c8, 0xbcb400b2,
0xafbbbba1, 0x23661ca9, 0xf24288c2, 0x31a1f8fa, 0xaaf240f7, 0x0f71f03a, 0x22809ad7, 0x2ee27b49,
0x3194226a, 0x38f2b3b5, 0xa9c34442, 0x6ee3b092, 0xe349c714, 0xa8071d8d, 0x661431ff, 0x825d041d,
0x1d6ff269, 0x050b87ce, 0xab16e591, 0x39f911d3, 0x4a916fd8, 0x3ab0fc1e, 0x0f3a5f8b, 0x37c11623,
0x802b8eb0, 0x2c2c609d, 0xb8bc09e3, 0x333578d5, 0xca6006eb, 0xae1716ce, 0x4697a1e7, 0xb3596007,
0x8c780f49, 0x66cb83c9, 0x2644894a, 0x548a3996, 0x6e8ee58c, 0xfbb245be, 0x4b697896, 0x7ab25a5b,
0x2472d160, 0x47908b0b, 0xcf353a30, 0x2b207741, 0x7647be1b, 0xa5263183, 0x7a25686d, 0x51d2ff6f,
0x07f10649, 0x0cd9bc44, 0x485671cd, 0x90f84b49, 0x8a773c15, 0x595107aa, 0xb9ae7f8f, 0x7edff917,
0x49738a29, 0x3220ea8b, 0xc87c64a6, 0x80788a9d, 0x06afda53, 0xa391643f, 0xc4a9d000, 0x1d345899,
0x51c96218, 0x52b2d4ce, 0xfae5ce53, 0xa1393965, 0x9d440e49, 0xd8e02c2d, 0x6b4fd371, 0x24aa579c,
0x170cb6d0, 0x36f1cef5, 0x3ea98387, 0x2e9cb1f7, 0xc83efd14, 0xf813d3d6, 0x38ef3fe8, 0x891ccf6b,
0x4147dd3a, 0x3071a1ab, 0x301320d1, 0x4ba7052a, 0x131d4f78, 0x74c37392, 0xadb85e69, 0x4af64b05,
0x612a2774, 0x9a862a31, 0x9bf9e0ce, 0x8a8c278f, 0x782b1356, 0x86faa457, 0x7d225db5, 0x6441f9af,
0x0b82e7d4, 0xfbadfa38, 0x241cd060, 0x23061fbf, 0x1822b99f, 0x80d1fd24, 0xc5172ab8, 0xa058b583,
0x03901386, 0x088aaecf, 0x56b19069, 0xe6038c51, 0x6f913aa8, 0xf672f280, 0x2e6e63eb, 0x74d0f624,
0x4631939b, 0xba8befe8, 0x17484e2a, 0xb729f998, 0x50fb3784, 0x47022288, 0x4f633ee3, 0xc7592578,
0x56c670e8, 0xb4c81164, 0x1a9d1e4f, 0x030e89d9, 0x5ed79eb4, 0x1c4f0f25, 0x216de59e, 0x7ffbc7b9,
0x5e24b1dd, 0x761181f0, 0xaa3ddc37, 0x30b48a3c, 0xc125dfc2, 0x90058d90, 0x18508953, 0x5d788848,
0xe554d541, 0xff9e3b84, 0x4e01813f, 0x6c1fca58, 0x7fa49d15, 0xc0084226, 0xce82fd98, 0x12df681b,
0x0dd902b9, 0x7e8c2051, 0x47ab02bb, 0x58a8566b, 0x8e0d1900, 0x62d34a00, 0x8689e559, 0x396e221c,
0x3971469b, 0xcb50ba50, 0xac87bacf, 0xa6ea7cfc, 0xb6a9b941, 0xb13957bb, 0xb1658bad, 0xc2fad9a8,
0x0f2c79bd, 0x31e07a59, 0x5a1ecd2b, 0x404d3983, 0xd73d0b2d, 0x93978ad2, 0x4a844833, 0x72263065,
0x8a035af9, 0xf4b3ae04, 0x5463a2c0, 0x4d9b8fef, 0x49e58c0f, 0x1aa7aa29, 0xd7fcb662, 0x211d477c,
0xf0c8c89e, 0x67d1145f, 0x8bb0aa7a, 0xebfb6a2f, 0xc6e232c8, 0x67ad21d2, 0x453147e8, 0x7b2ce5fa,
