# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020 NXP

op_type =
RTE_BBDEV_OP_LDPC_ENC

network_order =
1

input0 =
0x7f7324df, 0xdffdd72d, 0xc816c17b, 0xc0164928, 0x5c0046ae, 0xa266f3e1, 0x2338f718, 0xb47c71f9,
0x8abf4d49, 0x9d42814c, 0x68d690e9, 0x9c892d1f, 0x1fe2f7d2, 0xc02d6b4d, 0x1211a158, 0xd0d73740,
0xbf888599, 0x30474b72, 0x430b5c0d, 0xa29d5785, 0x390837f6, 0xc1f6dacc, 0xc6e7b851, 0xb8519cfb,
0xf2c27bc8, 0x4ef64756, 0x42ddd40e, 0x973bf7fd, 0xcfea74f9, 0x527d01c1, 0x4a2570bf, 0x9a6d28e9,
0x3a7cfc5f, 0xae93f3f3, 0x26ab189c, 0x7c2679ec, 0x9e93e53a, 0x205cd38d, 0xcfca28a5, 0xb37a1372,
0x4d0d8285, 0x55ae98ec, 0xbc7adca6, 0xee57a3c9, 0xc6bd58eb, 0x32982f62, 0x56e63f1f, 0x12ed5551,
0xa081be34, 0x1b1bec33, 0xda360715, 0xcddb3c32, 0xde364ed8, 0x1bc2451f, 0x118b8313, 0xb12ae2c1,
0x45a9061c, 0x209683c0, 0x167cff05, 0x7d843b87, 0xb289bb02, 0x6ba8cca0, 0xb88a

output0 =
0x79c6e268, 0x2449595c, 0x7ec963b5, 0x9cca153a, 0x40b86021, 0x28724498, 0xa1e342fa, 0xf4b64764,
0x7d380cc8, 0x73783c15, 0xe2bbf69b, 0xf006c608, 0xe7bbf5b1, 0xe1e2238e, 0x2f44b4d2, 0xa974a7d2,
0x4cf928ac, 0x18a4b4dd, 0xde6acb55, 0xf8f5e6e1, 0xfc0e6271, 0xa680cd91, 0x36b8f1ee, 0x42227bda,
0xef85ea07, 0xcfd47198, 0x54561053, 0x45c8bed0, 0xa0b527fa, 0x02ca83ec, 0x843192bf, 0xbd1b14e7,
0x99ae843e, 0xb171daa1, 0xbbbc2d4f, 0xd1c897a4, 0xf56698e7, 0xfbeb7a3f, 0x0fbd814e, 0xdeb24cbe,
0xc537010e, 0xfab2223c, 0x0314f1a2, 0x77156b39, 0xf5198881, 0x91264641, 0xd837aff5, 0x532a65ea,
0x12c09387, 0xb1fb1241, 0x94ae1ad9, 0xd0f83ca1, 0xf4c02203, 0xddd2d376, 0x9bdefa6e, 0xe0083b23,
0xaddcf6f7, 0x869baf39, 0x9f31d259, 0x95f39d58, 0x31c4b391, 0x71a3e345, 0x58bb3c66, 0xd1f78bb6,
0xf238a8e7, 0x98131574, 0xc8c2c6ba, 0x39a8ce5a, 0xbc26a92d, 0x0c41f472, 0x5279424e, 0x2533d951,
0x81f4afe9, 0x1a093d90, 0x22e769ec, 0xf74d639e, 0x44b901eb, 0xd4d75986, 0xddf1b70e, 0x56105fb3,
0xe7ab518f, 0xcd9ee8ff, 0x1df7243b, 0x7bd900d9, 0x06cd340b, 0xe9cbabf3, 0x2c70c588, 0xed549fe6,
0xf6573324, 0x66a93a25, 0x70dfadf6, 0x7d8bb7a8, 0x49125d2f, 0xe7dc4a17, 0x73ab7a54, 0x42d1e1a7,
