# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020-2021 NXP

# @file: ldpc_dec_tb_harq_3_0.data
#        Test case 3 for HARQ with first transmission (i.e. no HARQ input)

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0x2c4905ef, 0x05fc060a, 0xeef60501, 0x37fc09eb, 0x0106fb5f, 0x141cfa09, 0xe9e003ff, 0xfa09c5e8,
0xf6fd00fa, 0x69ecdf04, 0xf405c647, 0x0a1000fd, 0xb231ec07, 0xfbfdc61d, 0xf6000009, 0xfc2b15fb,
0xfa05c8f7, 0x090a01ff, 0xb527ee03, 0x04fa10de, 0x06fe0308, 0x4dd3edfb, 0x05fbfd44, 0x17f1f903,
0xeb3e04f4, 0xfb012df2, 0x06f80401, 0xbfd60d05, 0x020502fc, 0xe71608f9, 0x0ce80803, 0xff06dfa8,
0xfee80807, 0x0058e419, 0x0a0837cb, 0xf7f801fe, 0xb51313fb, 0x0504c8fd, 0x0917ff07, 0xe409000d,
0xf80205ce, 0x14f906fd, 0x41140e04, 0xfefb1551, 0xfc15fbfa, 0xf815f204, 0xfd0522fc, 0xfeec08fa,
0x4afceeec, 0x04fad7c7, 0x04f6fa00, 0x15030416, 0xfbf923fd, 0xfe19f8f8, 0x033be8f6, 0xf800d027,
0xf904fdfa, 0x0de908fd, 0x0106623b, 0xe20af600, 0x34ee08fb, 0x02fc627f, 0xe2cff6ec, 0x3b45f50f,
0xff033800, 0xf7e4fff6, 0x47d2f0fa, 0x03fc23f2, 0x02f8f801, 0xf9ed0f05, 0xfdfc3095, 0xf9defdf4,
0x2dc305f4, 0xfbff1709, 0xfe0d0702, 0x3b62f61e, 0x000a4930, 0x11f9fcfd, 0x2c3c05f6, 0x0500ff58,
0xe5e7f7f8, 0xe3ca00f7, 0x09015bff, 0xe6e4f8f6, 0x32a8f819, 0xfe085381, 0x16d206ed, 0x0e16f9fd,
0x01fbed14, 0xfb0404fb, 0xfced1505, 0x06fcfa43, 0xeff2fcfe, 0xed25fb03, 0x040702c2, 0x17f4f9ff,
0x01111afa, 0x09030405, 0xec1206fb, 0xedf7fb0a, 0xfc01e60d, 0xff08f901, 0xe7c4fe0a, 0x07004056,
0xf3e9fe07, 0x461af001, 0x0308c806, 0x0aee00fb, 0x30fdf918, 0xfd08dff8, 0xfff3f702, 0x08fef3e8,
0xfef854fa, 0xe9f107fc, 0x0a050a14, 0x01faea19, 0x0302fa07, 0x10ff06e5, 0x03f7ccb0, 0x081402fb,
0x08d2f4fa, 0x02fc47eb, 0xeffcfc05, 0xbbc7100a, 0x0300f739, 0x0a0aff00, 0xea41fdf3, 0x060201cb,
0xe508f702, 0xff02e6e6, 0xf7f71afc, 0x02e9f9f9, 0xfb08ee0d, 0xfb02fe37, 0xe6090901, 0x0fbb06f1,
0x02fd0ad0, 0xf7fafffc, 0x0acb0af8, 0x0102f0fd, 0x06e803f8, 0x093cf6f6, 0x01011fe0, 0xfffff7f7,
0x07fbf214, 0xfdfafcf6, 0xeaf70700, 0xd7edfc05, 0xfa04e205, 0xff11f7fc, 0xf62bf6fb, 0xff0504d9,
0xed04fbfa, 0xfaf41208, 0x0501f200, 0x07e502f6, 0xc6fb0aee, 0x00fb1306, 0x04ef0504, 0xfaf7edf6,
0xfbff0abf, 0xf7f300fe, 0xcaadf8ea, 0x01fa26f4, 0xfdf70700, 0xb739ef09, 0xfc00ec2e, 0xfcfafbfc,
0x4303f218, 0xfe08a4c1, 0x1bf3f702, 0x45f9f1f2, 0x03fda32c, 0x1c050904, 0x25ef03fa, 0x07fdce55,
0x07e9fd07, 0x06f011fa, 0xfc02dafa, 0x04ef06fc, 0x26140304, 0xf9052d1e, 0xfafffc09, 0x26330308,
0xf9feb4e0, 0x1201fc09, 0xfa08f00d, 0xfc027f37, 0x2e091201, 0xe62601fd, 0xf80636d4, 0x08fbfe04,
0x365cf7e5, 0x0109e75c, 0xfee5f909, 0x0c3909f7, 0x000006f0, 0x11f90402, 0xfec11af3, 0x0902e201,
0xffe6f709, 0x08170cfd, 0xfefa1324, 0xfb030407, 0x2decfa04, 0xfcfb130d, 0x05f80401, 0xa8cbe708,
0x08ff2927, 0x0404fb06, 0x15190402, 0x05070206, 0xe7ef0804, 0x05dc1403, 0x0607daed, 0x03fbf904,
0x3e08f5f2, 0x0103e236, 0x0009f701, 0x1c2500fd, 0x09f9b705, 0x11edfc05, 0xd4fefbe8, 0x05f8dba6,
0xfd1a0708, 0xc5190afe, 0x00f936a7, 0x081902f8, 0x36af08eb, 0xfffac3c0, 0x0cf40101, 0x0806f212,
0x0305f2f9, 0x070ffefd, 0x02b71aef, 0x09fc0d06, 0xf9ef0104, 0x2608030d, 0x07fed51c, 0x0501fbf8,
0xfd5be8e5, 0xf8f71ee5, 0x0001f708, 0x5b02e6e6, 0x08f71f00, 0xff1bf7f6, 0xf801f11c, 0xfdf6dbf1,
0x03faf9fe, 0x5253eaea, 0x06f9fdd5, 0x15fb0605, 0x28bcfc0f, 0x06fddf52, 0x0215f806, 0xeee90603,
0xfd064619, 0xf1020307, 0x06610fe3, 0xfdf6f908, 0xf10c03fe, 0xcff2f9f9, 0xfd0200d5, 0x1c05f605,
0x2747fc11, 0x06fcfbff, 0xece4060a, 0xfd2017ff, 0x07080509, 0x14f606ff, 0xcdbef80e, 0x0202ffdc,
0xe6fef707, 0x01061c0f, 0xf6040cfa, 0xf8ee01fb, 0x0bbff70e, 0x00fef0bb, 0x060f03fd, 0xf7b4f513,
0xfffb2ab3, 0xfbedfbfb, 0xe601fe19, 0x07f7af3c, 0xebf5fa01, 0x4a07120f, 0x04033345, 0x070f02fd,
0x175d03e5, 0x0609e303, 0x00e90907, 0x03d11606, 0x07fcdf2c, 0x02fb08fc, 0x1cb600ee, 0xf7fc0203,
0x18e808f8, 0x765128eb, 0xf1fa2c0c, 0xfb08fc01, 0xec51fbeb, 0x04fa1ffb, 0xffeb09fa, 0xfe5019ec,
0x0805e30d, 0x00080901, 0xc51bf5ff, 0x0108dedf, 0xfe01f8f8, 0x45e8f102, 0x0307d7bd, 0xfcf20602,
0x4c0bed09, 0x0500c1e9, 0xf3030206, 0xf6e70afe, 0x01f90afe, 0xf61aff09, 0x5533e908, 0x07fe3deb,
0xf504ff05, 0xf7fbf4ec, 0x020623ff, 0xfe1a08f7, 0x05f0ec06, 0x06fd1bca, 0x01f8f8ff, 0xcedaf9fd,
0x030700ba, 0x1cf10afd, 0xe6f3fff8, 0x08ffbea0, 0x0ee3fef6, 0x5554e9e9, 0x07f902f0, 0xe5070902,
0x41e2f3ff, 0xfef798cc, 0x21f8f4fe, 0xd3fe061b, 0xfc09f8e3, 0xf200fdf7, 0xac2c1705, 0x07fcf5d2,
0x09060004, 0x160c0308, 0xfaff5cf3, 0xe5f80901, 0x2d08050f, 0x05fd42c1, 0xf30cfeff, 0x18e903fd,
0xfa06481d, 0xef00fcf7, 0xdeeefefa, 0xf8fdbc25, 0x0ffd0307, 0xf1e506ff, 0x03f8f930, 0x1107fcfd,
0x37320907, 0xfffdf650, 0x0beb01fa, 0xfdf6eaf6, 0xf9013454, 0xf81702f9, 0x01ef1bfa, 0x09fdedf2,
0xfb07fc02, 0x39b30a13, 0x00fbbc62, 0x0ee2fef6, 0x46f90ff0, 0x03fc2507, 0x03f0f9fc, 0xe2ed0104,
0x0904a6e2, 0xe7ff08f7, 0x42d50e05, 0xfefbf936, 0xf10904ff, 0x09fc0c16, 0xfef9b859, 0xef19fc08,
0xe709020d, 0x07020a01, 0xf61dff0a, 0xfde61601, 0xf9f8ff6b, 0xe423f60d, 0x04da15fd, 0x06f9ece5,
0x0401fbf8, 0xf8acf417, 0x020761ca, 0x1d090a01, 0xe009fe0c, 0x08fe0df8, 0xf8f4ff02, 0x09cc0c08,
0x02fe2aed, 0x05fbfbfc, 0xdbc203f4, 0x07fff707, 0x0af3fffd, 0xa2e51c01, 0xf708bf32, 0x0e07fefe,
0xeb04fd16, 0x06f9fc4e, 0x15ec07fb, 0x5f261c03, 0xf7071705, 0x03ef0604, 0x0f0b0709, 0xfe002aa5,
0x05e5fb09, 0xf9fdf017, 0x04f9e4db, 0x00fd0907, 0x14cbfbf8, 0x04fef7d8, 0x0bfc01fa, 0x6013e305,
0xf604fcc7, 0x170af900, 0x57e01902, 0x08f8c27f, 0x0ccfffec, 0xef0b06f7, 0xfd00f2c0, 0x07f302fe,
0xee37fa09, 0x03011ad9, 0xfffd07fa, 0xc34f0bec, 0x01fbf2e1, 0xf90102f7, 0x1b16fffd, 0x08fb6a1f,
0xde010cf7, 0x16330307, 0x0602be30, 0x0ef9fe03, 0x43ea0efd, 0x02fa1603, 0x03e7faf8, 0x12ea0603,
0x03fad1c5, 0x060a0300, 0xf32508fd, 0xff07f9ec, 0x0efcfd05, 0xfe971b21, 0xf70cfc02, 0xeb19fa08,
0x632c1e05, 0x0afbcdf9, 0x07f303fe, 0xed1afb01, 0x04f8e3d6, 0x0005f7fb, 0x284104f2, 0x06fec8d3,
0xf706ff04, 0xe7ddff02, 0x08080501, 0x141b0609, 0xe6130104, 0xf8fcc1d9, 0x0cfcff06, 0x150d04f8,
0x05ffe9fe, 0x0319fa08, 0xf44ef814, 0xff05f4ec, 0xf8fb01fc, 0x0c54f8e9, 0x01f94ad6, 0xee05fc05,
0x065513e9, 0xfbf937e2, 0x09010109, 0x06beeef2, 0x05fe13fa, 0x040f0503, 0x02eae9fd, 0xf90607f7,
0x10f40402, 0xacab1718, 0x07f9bf2a, 0xf3050205, 0xf9fff3e6, 0x03f70fcf, 0x07070203, 0x3bf90a0e,
0x00fd03d9, 0x1704f906, 0x26330307, 0x07fef905, 0x0eef0304, 0xf1c2070c, 0xfeffde0c, 0xfe08f801,
0x0e17f9fd, 0x02fa07d8, 0xeffcfcfa, 0x1a0b0109, 0x080053f7, 0xe909f900, 0x33ea0804, 0x02fbf103,
0xf91702f9, 0xc7e50aff, 0x00082822, 0x0402faf8, 0xfcbc13f1, 0x05039fe7, 0xe3fef607, 0x1af3ff08,
0xf801fefe, 0x191b0809, 0x511eeb00, 0x06f7dc05, 0xfeedf905, 0x5336eaf7, 0x0601a73a, 0x1a0af800,
0xafc9eb09, 0xfaffff11, 0x1b060afd, 0xd2ef0606, 0xfc030ae7, 0x0a0201f9, 0x2ffdfa17, 0xfcf92d55,
0x0617fc07, 0x08f9f2f0, 0x0304e9f3, 0x0208fa01, 0x4d2eed06, 0xfbfcffcc, 0x1b0809fe, 0x06c3f00b,
0xfc01e404, 0x00e9f707, 0xd2effafa, 0x04fd510e, 0xebf806ff, 0x29de0402, 0x0608073a, 0x0e0afd00,
0xc953f7ea, 0x01f90a11, 0xf6fbff04, 0xf601f51c, 0x01f61ac4, 0x02f5f901, 0x08f50c08, 0x02fff2b6,
0x08effffc, 0xadfd1617, 0x06f911ea, 0x06fcfd05, 0xd7f7fcf4, 0x0502f708, 0xf3f20203, 0x252d03fa,
0xf904dbf6, 0x0309f9ff, 0xf8bff4f3, 0x0202e12d, 0x01faf704, 0x33d108fa, 0xfe04fb48, 0x11effc04,
0xbf5d0ee5, 0xfe09f519, 0x08fe0007, 0x1b38fff7, 0x08ffda1a, 0xfdfff908, 0xd2bffaf3, 0x04fe1d07,
0x0010f7fc, 0xfbf4ed08, 0xfb01123b, 0xfa0a0300, 0xa4fce515, 0xf706133d, 0xfb0bfcff, 0x2df905f1,
0xfb0317cd, 0x03f90603, 0x2f0106e6, 0x04f70300, 0xe8e4080a, 0x28e70402, 0xfa074b20, 0xee01fb09,
0x4d0aed09, 0xfb00ae1d, 0x1600fa09, 0x20ed0104, 0xf7fcfd16, 0x18fc08fb, 0x1aec01fb, 0xf804001c,
0xe3fff608, 0xc0190d02, 0xfe070d25, 0x08fd0107, 0x03d1e906, 0x0703cafb, 0x08ecfefa, 0x05c4ecf5,
0xfa012c13, 0xfbfbfcfc, 0x50021519, 0x06f84e18, 0x14fd0506, 0x05d91204, 0xfb060801, 0x0ce4fe0a,
0x2bfffbe6, 0xfbf7c9ed, 0x0905ff04, 0x1eb00015, 0xf7fabb04, 0xf1ebfdfa, 0xfb18ecfe, 0x060738c4,
0x09f60001, 0x244402f2, 0x08021526, 0x040305f9, 0xcffe07e8, 0x03081709, 0x030afaff, 0x46f5f1f7,
0x03002ffb, 0xf91203fb, 0xfc1bea01, 0xf9081dfe, 0x0019f708, 0xe50701f1, 0xf8fd121a, 0xfa010308,
0xd02507fd, 0x03070914, 0xf5fc0204, 0xe84602f1, 0xf9031c1f, 0x00ff0809, 0x11320507, 0xfd02b0b7,
0xeb1106fc, 0xfef017fa, 0xf9033ab2, 0xf6140005, 0x91e1dc01, 0x0d0904fb, 0xea140706, 0x1b5700e8,
0xf7f9241d, 0xfe00f9f7, 0x06b311ed, 0x04fbd5f1, 0x05fafb02, 0x03fce914, 0xf9061a56, 0xfee807f9,
0x40ca0d09, 0xfe01cbcb, 0x08f8ffff, 0x3287f9d6, 0xfef09ae4, 0x1f000b09, 0x33ca0809, 0xfeff1b02,
0xffe808f8, 0xe1e9ff02, 0x09f9cb06, 0x0813fefb, 0xc2160c04, 0xfffb0603, 0x11e9fcf9, 0xfd0416eb,
0x07fa23e5, 0x02010808, 0x0413ecfb, 0xfa04f7d5, 0xf6fbfffb, 0xb51fee01, 0x0409e45d, 0x01e5f809,
0x41fff3e7, 0xfe08f410, 0xf8070002, 0xc95df7e4, 0xfff7cb0d, 0x08f8fe01, 0xf8e2f100, 0x0309c8e9,
0xf7020107, 0x29f6fcf6, 0xfa01dd4b, 0xfe12f8fc, 0xa240e40c, 0xf701f6be, 0xf60eff02, 0x377e09d4,
0xff1100ea, 0xe3030afb, 0x90e22500, 0xf2f71df8, 0x00f2f7fd, 0x00cde5f8, 0x09fe1420, 0x0401fbf7,
0xe301001d, 0xf7f6f931, 0x10f9fcfd, 0xc1130cfb, 0x01fc0411, 0xec060603, 0x5d001be4, 0xf7f60008,
0x1df1f6fd, 0x4a19effe, 0x0407ccc1, 0xf8f402ff, 0x16f2fd07, 0x06015a36, 0x1a090801, 0xfd56e718,
0xf8070900, 0xf5e301f6, 0xfb2612fd, 0xfb071802, 0xfee6f909, 0x1219faff, 0x03f8ccfd, 0xf816fe07,
0xf508090d, 0x00fefb0a, 0xebf70600, 0x0339e90a, 0xf900a8f4, 0xe8f80801, 0x040c1709, 0x0700fb2a,
0xee04fb06, 0xfcebedfc, 0xfa05cc3c, 0x08f6fe00, 0xda1403fb, 0xf9041cea, 0x0003f7fb, 0xfbfbed15,
0xfbfadcb7, 0xfd1107fc, 0xec2404fd, 0xfc07fc07, 0xec1106fc, 0x01c0e5f4, 0xf7ff0640, 0xed0d0502,
0x490a120a, 0x04013418, 0x08fefe07, 0xe34c0113, 0x0905009a, 0x1c1ff6f5, 0xe5dafffc, 0x08060e8d,
0x08daff0e, 0xc221f5fe, 0x010805bc, 0x140ffa03, 0x401c0d00, 0x02f7e2f8, 0x000df7fd, 0x3f070cf1,
0xff03b9c1, 0xf0f4fd01, 0x063413f8, 0x050216df, 0xfd020608, 0x1e0b0109, 0xf700f0ff, 0xfa1c030a,
0x2ffffae3, 0xfcf6e5df, 0x0001f809, 0x263a03f6, 0x07002adc, 0xfb0205f9, 0x09060def, 0x02fc00c7,
0xe50a0900, 0x053313f8, 0xfbfe5206, 0x1613fafb, 0xdd12fdfb, 0xf9fcfc1c, 0xecff0608, 0xd409050c,
0xfbfe02f1, 0xe8070802, 0xfd051913, 0xf8faddfd, 0xfee90807, 0xe839030a, 0x0600d904, 0xfc160607,
0x6cf6def6, 0x0c013160, 0x07e3fdf6, 0xcfecf904, 0x03fb1213, 0xfbfbfcfc, 0x0920f401, 0x02f7e6c1,
0x010cf8ff, 0x33a2f8e4, 0xfef70bf6, 0xf7090000, 0xf6b6f712, 0x00fce97f, 0x0230fa13, 0x38160a04,
0x00053fe9, 0x0cfe01f9, 0xafa1eb1c, 0xfa094d06, 0x13100504, 0xc502f61a, 0x0009c4d2, 0x0b06ff04,
0xce3af80a, 0x020071a9, 0x26e8f2f9, 0xfab0f015, 0x0406165e, 0x041c0509, 0x06eaedfd, 0xfb061312,
