# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020-2021 NXP

# @file: ldpc_dec_tb_harq_3_1.data
#        Test case 3 for HARQ with re-transmission (i.e. with HARQ input)

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0x2d3d06f5, 0x04ffedec, 0xfbfcfcfb, 0xfd66e920, 0xf90be803, 0x03e80608, 0xc034f3f8, 0x02021afa,
0x01eef805, 0xe71c0200, 0x0709fde3, 0xeb00fa09, 0x0a090af5, 0xff010610, 0x10fafc03, 0xdaf7fc0a,
0x06ff05cf, 0xeef9fb03, 0xee1506fc, 0xfdfbec02, 0x051904f8, 0x900bdb09, 0x0e0049fa, 0xef12fc05,
0x1bf8010c, 0xf802eefb, 0xfbec04fa, 0xe652ff15, 0xf8fafe08, 0xe90b07fe, 0xffd91cfc, 0x0a06e7f9,
0x02100704, 0xfaefeefa, 0x05fd0803, 0x0c16fe07, 0x0303e8eb, 0x08fad22e, 0x06fafcfc, 0xe64401f1,
0xf803f2c8, 0x07f7feff, 0x3a0a0a09, 0x0000eef9, 0xfbf1fcfd, 0x01e8e502, 0xf707b650, 0xee15fcfa,
0x071c10ff, 0x0408c01b, 0x0d0102f8, 0x0a9b0ae1, 0x01f5f0fd, 0x0617fdf9, 0xecd6fcfb, 0x05fb052d,
0x130505fc, 0x120f05fa, 0x04030503, 0x12e7fb08, 0xff11e6fa, 0xf7fdb9f4, 0xf008fd01, 0x74f2d9f9,
0xf1fe2a05, 0xfcecfbfa, 0x60e4e300, 0x0af8e509, 0x00f5f8ff, 0x3d23f5fe, 0xfff84dff, 0xed1c05f6,
0x4ddc13fd, 0x0507f4d3, 0xf7fa00fc, 0xbad7f004, 0xfdfaecc3, 0xfcf50501, 0x4ad011f9, 0xfcfdef52,
0xfaeb03fa, 0x2d060612, 0x04fbf70e, 0x0af9ff02, 0x1b2a0005, 0xf8fb0d02, 0xf818fff8, 0xf916f2fd,
0xfdfa06e6, 0xef02fbf9, 0x0f00061b, 0xfe0a4bda, 0x12fdfc06, 0x60251d03, 0xf607d2fa, 0xfa1104fb,
0x05fd12e9, 0x05f8ec0f, 0xfc06fb02, 0x4fdd14fe, 0x05f8c1f9, 0x0c0f01fd, 0xa1c31c0b, 0xf7012903,
0xfc180608, 0xf1b107ec, 0xfefb27f7, 0x03f606ff, 0x1e3dfff4, 0xf701f41e, 0x090100f7, 0xfffae4ef,
