# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020-2021 NXP

# @file: ldpc_dec_tb_harq_1_0.data
#        Test case 1 for HARQ with first transmission (i.e. no HARQ input)

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0xd511121b, 0x051d04f3, 0xfa2415fc, 0x23efddff, 0xfa1510ef, 0xf0fef500, 0x020ee915, 0x04f1fa00,
0x1208f402, 0x162805e0, 0xf2eb040e, 0xfb09f504, 0xfce90609, 0x0b0a0411, 0xf8f00a05, 0x0004f1e7,
0xe602030c, 0x16160002, 0x17e3f60d, 0x000312f6, 0xecd908f7, 0x03120718, 0xfff607ee, 0x11fe03f5,
0xfefef4f9, 0xf7241415, 0x01ddfbf2, 0x0608fefb, 0x03f609fc, 0xf800fa05, 0xf905fcf8, 0xfef30508,
0xf017fcf4, 0xf002f7e7, 0x2ef6f606, 0x0a0305f6, 0x08e806f7, 0x06090520, 0x0e221315, 0x00f31c1f,
0xfaf917fb, 0xfb01ee09, 0xf81ef306, 0xedf406fd, 0xfe1decf2, 0x011d0cd2, 0x0af60fed, 0xde09faf6,
0x02f9fa11, 0x0207fa14, 0xfcf50013, 0xf811f8f1, 0xe905fcfd, 0x29fb07f7, 0x0b07ff10, 0xf7fff8fa,
0x030108fc, 0x0b041307, 0x2005fe04, 0xfbfd0bfe, 0xf3f7010a, 0x08f5f818, 0x0ef0151d, 0x09d802f7,
0x14180702, 0x0303e80b, 0xdc1d001e, 0xc00cf108, 0x0c0805f1, 0x16130702, 0xfd1a0000, 0x1102f8f7,
0x0608f0f8, 0x19ebfd05, 0xfa15fa0c, 0xf5070002, 0x0b07fbf6, 0xf2fbf601, 0xf8fc15f1, 0xfa07fff0,
0xf5e30508, 0xf90d0c22, 0xecfe12d6, 0xfa0002fe, 0xfdff05fe, 0xeaf700ea, 0xf817f1ea, 0x05daf703,
0x1ff704fc, 0xfc0aeae4, 0x11ff00f8, 0xef07fcef, 0xf8f51204, 0x13f20106, 0x0e000312, 0x02fef7f5,
0x04f00b12, 0xf5e6150a, 0x00ff1502, 0xfb10e6ef, 0xdeef0a0b, 0x2504fffc, 0x0124090c, 0xe6f3050c,
0xe3fb0b12, 0x07f51000, 0x11110824, 0xff0305ea, 0x0ff7f4eb, 0xe1f91a1d, 0x26f700f3, 0xfbeff7fa,
0x021d0605, 0x38f616dc, 0x00f11108, 0xed21fff2, 0xfefdf1f6, 0xe0e4effb, 0x01f60214, 0xe200e60a,
0x13160718, 0xeafee907, 0xff060105, 0x100f04f7, 0xf6051bfd, 0x12f4f802, 0x030014fb, 0xdf1007e6,
0xf8f922e5, 0x080a0304, 0xfe010403, 0xfbfd09f8, 0xefcbf1f4, 0xf01cfffc, 0xf802f805, 0x06e90711,
