# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020-2021 NXP

# @file: ldpc_dec_tb_harq_2_1.data
#        Test case 2 for HARQ with re-transmission (i.e. with HARQ input)

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0x2650fef8, 0x090303ff, 0xf6ebecf6, 0xfd02fefe, 0x27f502ec, 0x0a02fdfd, 0xd4ab01f7, 0xf402fc02,
0x1b0afaea, 0x04fd0002, 0x15bbf604, 0xfef902fe, 0x021829f8, 0xf5fefd01, 0xfc11230d, 0x0800fe04,
0x0c871117, 0x01fd0302, 0x2b540109, 0xf5fdfcff, 0xffff2d30, 0x0df1fcfb, 0x0b19ec07, 0xfe0303ff,
0x574af6fb, 0xfefc02ff, 0x6485f2e8, 0x0003fcff, 0x5c030b23, 0xfff8fefe, 0x250a0315, 0xf8fd0202,
0xc1c7fd02, 0x09f50304, 0x265402f7, 0x0903fdff, 0x452204fd, 0xf9070202, 0x1521f6fd, 0x02fa02ff,
0x812d2101, 0xf90c0104, 0x09b4eafa, 0xfdfcfe00, 0x81b72dfb, 0xf3fc0400, 0x2abfff04, 0x0bf8fcfe,
0x4507fce6, 0xfafcffff, 0xec7ff635, 0xfeef02fa, 0xec81f5da, 0x01f7fdfe, 0xecfdf624, 0x01090202,
0x3681022a, 0x0cf4fc04, 0x022926ff, 0xf6f5fd04, 0x7f2c1fff, 0xfaf4ff04, 0x8181d6e5, 0xf504fc00,
0x1c6bfb11, 0x04010004, 0xa0f0f30d, 0xff00fd04, 0x09a6e8f5, 0xfc020102, 0x041c1f05, 0xfa040100,
0xfe53d8f8, 0x0b03fdff, 0x44ddfcfd, 0xf907fe02, 0x280efe11, 0xf6fffdfc, 0xaf1b0806, 0x03fd0100,
0x1f5204f7, 0x05fd0101, 0x81f62716, 0xf603fd02, 0x578df614, 0xfe020203, 0xba0b0512, 0xfa0201fd,
0x7f052020, 0x06f9ff01, 0x5153f8f7, 0xfdfdffff, 0x277f02e3, 0xf7050300, 0xba81fbde, 0x06f9ffff,
0x26fd02d7, 0xf7f5fdfd, 0xf8f2e810, 0xfc01ff04, 0xc507fd1b, 0xf6fb0300, 0xa2d00c00, 0x01f3fd05,
0x7681ea25, 0xfdf702fe, 0x03d8d8fe, 0x0bf7fdfd, 0xc428fd02, 0xf6f6fd03, 0x087fe81b, 0xfc05ff00,
0x818c2115, 0xf9020103, 0x7f7fe1e0, 0x06f901ff, 0xedd4f401, 0x01f40304, 0xebc6f6fe, 0xfef502fc,
0x6b8111e2, 0x01050400, 0x5e7ff4de, 0xff08fd02, 0x7f012d2b, 0xf30dfc04, 0xbc8104db, 0x0609fffe,
0xecb30af9, 0xfffcfe00, 0xc7d10200, 0x0bf304fb, 0x1dc2fbfd, 0x04f70003, 0x29cefeff, 0x0a0efdfb,
0x1b9bfaf2, 0xfc0000fc, 0xc981fed8, 0xf4f5fcfd, 0x6d0fee0f, 0xff01fc04, 0xf852e8f8, 0xfc03ffff,
0xfd5cdaf4, 0xf601fdfd, 0xf8fee8da, 0x04f601fd, 0xceac01f7, 0x0e030501, 0xfa91e4ee, 0xfbfe00fd,
0x27aa020a, 0x09fefd02, 0xfb7fe425, 0xfb0900fe, 0xf492ee12, 0xfefe03fd, 0x7fe9d6f8, 0xf4fd04ff,
0x00022eda, 0x0ef605fd, 0xe29405ef, 0x04ff0004, 0x03302200, 0x08f3fe05, 0x7f391f02, 0x060b0104,
0x08e31905, 0xfcfcff00, 0xf2480f05, 0xfffb0401, 0xbc8104db, 0xfa0901fe, 0x1c29fafe, 0x04f60003,
0xc1810328, 0xf8f5fd03, 0x59d90bfe, 0xfef702fd, 0x6d7e12e7, 0x01fcfc01, 0x2f8100de, 0x0df90501,
