# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2023 NXP

op_type =
RTE_BBDEV_OP_LDPC_ENC

network_order =
1

input0 =
0x8a864ac4, 0x1506730f, 0xf92d839d, 0xd38a60c5, 0xe3c28ad8, 0xaad07c38, 0xe9edd65d, 0x01a67d92,
0xbeb05abf, 0x8b785168, 0x41cca1ef, 0x823dc9df, 0x7911b4b7, 0x2b94a2e2, 0xe87b72cf, 0xd9dda652,
0xcbfc36fe, 0x8014add7, 0x8d5befc3, 0x9aa29681, 0x7b9805f9, 0x5ee6bdfc, 0x70479fc1, 0x486f8da7,
0x92dd13e1, 0x07b18db6, 0x8e2bb5ef, 0xc28f99cf, 0x4ef45a2f, 0x81a782cb, 0xbb461010, 0x60c846c2,
0xd332b1aa, 0x33ba846e, 0xb2df148f, 0xc9965941, 0xb67c5142, 0xb9072cb1, 0x39d29c26, 0x27e03b66,
0xe098f4e8, 0x6c980519, 0xa7a53b78, 0xb9c77a1b, 0x24427a45, 0xd94cd4f0, 0xbc950509, 0x07c545c2,
0xcbef2d4b, 0x0315416c, 0x43dacfa4, 0x5b2e898e, 0x61601d83, 0x220a4208, 0x6365b910, 0x65420a49,
0x2dc030fe, 0x9b7c3a7b, 0xdac662d0, 0x3a133d9c, 0x52abbd03, 0xc4926468, 0x741d68c2, 0x99ab4552,
0x9dbab2b4, 0x4fcd886c, 0x35765523, 0xae546080, 0xf5d6a0bc, 0xedd39654, 0x576d96b7, 0xd0972b07,
0x1bed0c25, 0x0d2824c3, 0x4cb4af7d, 0xd1c28b71, 0xa6a67f33, 0x433aaf96, 0xaf779bd0, 0x539c1bbb,
0x274eafb8, 0x80975118, 0xe9edc3dc, 0x9f0336fb, 0xb8f7a7f8, 0xee9a0ae1, 0x90582b13, 0x52c8bb06,
0xebf8aeee, 0xd966d3d8, 0xbdca7223, 0x46ee52e4, 0xe3921e97, 0xd1db80a9, 0xaf5e1344, 0x1303aeb4,
0x6628e84e, 0xef9dfa23, 0xd9737e2d, 0x971a8808, 0xe0729049, 0x7a90b5b0, 0xd91a0255, 0xae989232,
0x0a83c0f2, 0xd97cd30c, 0x81247cd6, 0xd2deca35, 0xaa7aa514, 0x74550fea, 0x1418b9ae, 0x49a1de9d,
0xb9887369, 0xa9cadc79, 0x10fd633b, 0xb9003542, 0x5fb1896b, 0x3045e80e, 0x067e0168, 0xc5a21473,
0x552610da, 0x60fc90ae, 0x4131ea2c, 0xe5be75e2, 0x6430e594, 0xb5386f3c, 0x9f3c24b8, 0x43b3658d,
0x6fe2eee9, 0x5778e420, 0xea7ed426, 0x3af2260c, 0x2a949a5e, 0x1467fa6b, 0x0f51bd84, 0xcbeca6d3,
0xc51769e2, 0x94e0e7c4, 0x64014c99, 0xf19c9cac, 0x9de7e75d, 0xb0089148, 0xbc32ec4f, 0x2be1137c,
0x4aa6562c, 0xe8ecfe6a, 0x8da9fac0, 0x35a595e8, 0x4a4142cb, 0xee8b7356, 0x68fa1ab0, 0x14b7432e,
0xd63b01a5, 0x1deb9c88, 0x75b53ea6, 0x90ee2d97, 0x4f33444b, 0x7ebd2a42, 0x8b08631a, 0x5e222764,
0xb57538c4, 0x9873e2a3, 0xf9f8d29d, 0x02c45881, 0x37ad1789, 0xfc286534, 0xb6422de3, 0x68169587,
0xb9e4f8e5, 0x1707aca0, 0x07245387, 0x42f8ace9, 0x67b4a84d, 0x3cc8a48c, 0x61b73499, 0xe3569002,
0x13ca8fbf, 0xac674668, 0x2e74275a, 0x53849ea8, 0x8dc6b60b, 0x2adf74ff, 0x1e32a778, 0xae643d5a,
0xa4b6cc4b, 0xff7d6460, 0x4f3a7870, 0x98c59d37, 0x6b42ba4b, 0xaadbff5e, 0x0ada1f69, 0xbe2e9b4a,
0x165660fa, 0xadb47f14, 0x2a43804a, 0x24a00614, 0x0bc1aa16, 0x5b6cfe56, 0x245e6b69, 0xa2a44a6a,
0xb8414a64, 0xd5f338e6, 0x2144f006, 0xa54f5c7a, 0x12baac08, 0x54ea99fc, 0xc47ba825, 0x6725ece3,
0x9072277e, 0xb94903ee, 0xee21a019, 0xc21fac89, 0x1b397b8d, 0x52c8b33c, 0xc7875e1a, 0x7cf29497,
0xb98d0f77, 0xb2055424, 0xe1ead500, 0x0b6e3a10, 0x51afb5cf, 0xf395584a, 0x9dc50d5c, 0x9453a0f1,
0x347e4f56, 0xefe1180c, 0x30b67b62, 0x66cdec52, 0xa35541c0, 0x1cbbd03d, 0xd48feda0, 0x0639b408,
0xda6a5127, 0x3ae4f550, 0xba131e7d, 0x606b0aa0, 0x779d9fd9, 0x3625d191, 0x344e43b9, 0x3cee27ae,
0x56aa19a7, 0xd393dddf, 0x463ebf68, 0x390047ed, 0x43279cb0, 0x9423d5ca, 0x169d6d00, 0xaa04fa7e,
0xec55f1be, 0x221c242a, 0x5f72a480, 0x46e4be74, 0xcbca398f, 0xd3812c78, 0xd2ae8fa0, 0xd422adaf,
0x0d4f2633, 0xb68d23ac, 0x2c830ef2, 0x7362b5e8, 0x3dc2e439, 0x90d9e1cd, 0xbc31952f, 0xf2bc5ec8,
0x040be59e, 0xdf345001, 0xe144ed16, 0x228210fa, 0x33cd5ef1, 0xb513a343, 0x94122bac, 0xfeb1032b,
0x549c26d5, 0x4e353f4e, 0xfc490d38, 0x09ef7aab, 0xf9ccefbd, 0xecb448be, 0xc76a80a3, 0xff2a8c72,
0x52b4f6f2, 0x4e61100b, 0xe49faf0a, 0xc2369855, 0x42e2a135, 0xf4e67508, 0x91ca2725, 0x1966835e,
0x47aa619b, 0xf492c62b, 0xdff931c7, 0x0472148f, 0x1e50e45b, 0x8f25f26e, 0x56f699f7, 0x131cf7b7,
0xa8164887, 0x8590726f, 0x0cb24123, 0x1452c204, 0x7a40ca0a, 0x16e4a502, 0xec93cb8d, 0x262ab007,
0xf5c163c8, 0x440031b4, 0xd13688c3, 0xed5e306f, 0x5ebfb83f, 0xacc00633, 0x2b30745d, 0x79276e82,
0x1a1a3c6f, 0x0c6412f9, 0x4af645e2, 0x4cf4c55d, 0x78ef1282, 0x036ca9df, 0x7680218b, 0x90d494cf,
0x70ec09a4, 0x3230dbf0, 0x70d57804, 0x4c3d9989, 0xd6de725f, 0xb70612c3, 0xab024c6f, 0x5eb4fb43,
0x97bb02ce, 0xffc57092, 0x6c2c08b7, 0xe93d0026, 0x744936f2, 0x2838a434, 0xf03a826f, 0xebdcf6fa,
0xa422bc5c, 0xfffd72be, 0xcd774e6d, 0x346d848e, 0xf2d3de3f, 0xae96b0b3, 0xfaebd07b, 0xa9e97941,
0x87393829, 0xb1712b5a, 0xfcdf840f, 0x6c3f0a24, 0x45a09038, 0x7ec47fdf, 0x45a27acf, 0xf4adae5a,
