# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020 NXP

op_type =
RTE_BBDEV_OP_LDPC_ENC

network_order =
1

input0 =
0x151b80ba, 0x633fa634, 0xbdc19ace, 0xe0034b47, 0xef21bd07, 0x92cf3302, 0xed578d2e, 0x38837204,
0x00adba04, 0x1575ec16, 0xe1e5184a, 0xd5cceae2, 0x1fe11f4a, 0xbe6a82d6, 0x675b9f9f, 0x8d1b3341,
0xccbf1547, 0x4440f955, 0x6cca508b, 0xb2e13b21, 0x502256c7, 0x45e7cd30, 0x7d01d94f, 0x81951a2d,
0x8131211d, 0x7ad685cf, 0xd065c296, 0x1a9492d8, 0xa419b463, 0x8cd4547a, 0x59de184d, 0x6141fff3,
0x49dc5c01, 0x18876e1c, 0x1a6a217c, 0x8b8195dc, 0x04053616, 0x0dd2f9e8, 0x43a8a8bf, 0x5556258a,
0x202a014b, 0x66306ea8, 0x035c3f17, 0xc4b8177f, 0x7af41e79, 0x3396c9b3, 0x2b48f058, 0x2acc524e,
0x37ea85b6, 0x7ca8969f, 0xd0709975, 0x4f880d41, 0xc6c99afb, 0x0d418961, 0x799fedf5, 0x2bad92c4,
0x6edfce12, 0x513b5a88, 0x58118845, 0xcf846251, 0xa5684c47, 0x81a4ebec, 0x51b9534b, 0xf8a317ac,
0xc42eed19, 0x8c36f0ab, 0xef35717b, 0xf5bf3383, 0xeffae4db, 0xf46223a6, 0x5af9fdd0, 0xc8b2c373,
0xc2ae943b, 0xd20e449e, 0x7714a479, 0xa8494097, 0xb82f78df, 0xe335b6c4, 0xd95f2a1d, 0x565bc21a,
0x891af7c4, 0x306f03a6, 0x6d4bc254, 0x1f93efbb, 0xda27029f, 0x31b2c3ac, 0x5b16d6db, 0xc8db64f8,
0x78141d59, 0xea10ef59, 0x1a674c77, 0x0e9002d8, 0xe4f5287d, 0x7fabdf7d, 0x522d5632, 0xf91fc8ad,
0x4915e440, 0xe2d8c8f1, 0x62b26628, 0x24e3f23d, 0x89ff012b, 0xa383409e, 0xaf7ff4b1, 0xda5b6f9b,
0x073278ca, 0x9929f356, 0x3d096b19, 0x72ca15e6, 0x2c4af7cc, 0x07cfb4cb, 0x052426bb, 0x78acec9b,
0x889fec3c, 0x6567a6b5, 0x91158351, 0x65e1679c, 0xff631055, 0x94f02701, 0x2279c1ad, 0x993c7d73,
0xba2ab645, 0x0454aca1, 0x5e57fe44, 0xae6a329f, 0x567b8a5f, 0x9c3c60b3, 0x14bb9077, 0x7d03e0c7,
0x989de284, 0xfb22521f, 0x2abc5775, 0x5382e951, 0xa3e944eb, 0xc6c35121, 0x78e5ffcd, 0xc67a2e52,
0xf3292947, 0x57f969db, 0x5d87bd84, 0x9eb6209f, 0x358ca09f, 0x0108e9a4, 0x7df25813, 0xef0205dc,
0x56960d60, 0x8348a498, 0xb5828f75, 0xf547c139, 0x9ad0f55d, 0x5ad6758f, 0xe78bb688, 0xbc1f59e3,
0x02bd340f, 0x3dbdff83, 0xcd108dc9, 0xd0d691aa, 0x54a1851a, 0x314373ea, 0x00ffc300, 0x1515a265,
0xe2a91574, 0x56d7ab8e, 0x073395c0, 0xcd56c564, 0xfc2e6c74, 0xcb5c58b0, 0x0342c109, 0x4b64cda4,
0xf1088831, 0x4484be36, 0xeb860621, 0xf1c06aca, 0xb1ee68ad, 0x3df21a66, 0x67e77fd2, 0x2e6f3a40,
0xd9338b71, 0x4cf813d5, 0xba9b39cd, 0x610ec47f, 0x1e243a5a, 0xc116b0a0, 0x3b99a0a9, 0xaf317861,
0x0aac4f2f, 0x0c8c1107, 0xcbdd377e, 0xbde60e28, 0xf027a64e, 0x9de13d92, 0x4e4ce017, 0xb9cb8622,
0xb99f1b6d, 0x05867bc3, 0x2f7ef155, 0x0b93b094, 0x3ee77574, 0xe6308c7e, 0xfab427ea, 0xb1f35287,
0xd5181565, 0x67afe8cf, 0xbb6ac078, 0xd5977afa, 0xb44dfd31, 0xc65092bf, 0x8ae05ee5, 0x0d44035d,
0xca3253e6, 0x9857ae7e, 0x546b79f6, 0x9b0fdf3d, 0x5f17b7da, 0x84c7699e, 0xc238c917, 0xeb080811,
0x4cac57ef, 0x7887d7c0, 0xa4516d10, 0xf987bc4c, 0x45aa5734, 0xef7b36fa, 0x14eca87b, 0xacbea6d8,
0xe8274e73, 0xe9d61a25, 0x7e0d8e2e, 0x1221e004, 0x247a8ceb, 0x98086eb8, 0x121bb86e, 0xcaa46d90,
0x990d8156, 0x0c950ad2, 0x55ceb204, 0x8e478db0, 0x8ef2670b, 0x0eb2a051, 0x25f3aa42, 0xa5a3355f,
0x3d3a0cb9, 0x965301a0, 0xa5c93afd, 0x06c8c6b0, 0x7da12ab5, 0xeed3536a, 0x6e29d49d, 0x82863d2a,
0x68f154ae, 0xc51c34b9, 0x189d317a, 0x63e3bd61, 0xd5c7168f, 0x51f7c077, 0x0f66f960, 0xe637fb2f,
0xe87a4c90, 0xb1bcfbde, 0x49d508a8, 0xeaa6bb46, 0xd596821c, 0xe16125d7, 0xa9b4b8c5, 0xa22511dc,
0x2a856431, 0x20ffec29, 0xf66bb8db, 0x38dfbbdd, 0xacc8a044, 0x3203167b, 0x8f863da4, 0x185d02ca,
0xa12efee1, 0x0fb077ca, 0x43ee8bd2, 0xa35d3a28, 0x7b460c08, 0xc537be7f, 0x95c87381, 0x4d6d61da,
0xabf8710e, 0x56446448, 0x9327ee0e, 0x47bcede8, 0x782fee4e, 0x76ef5d96, 0x4d37bb9b, 0xe60fb967,
0xbba0f578, 0xa873e520, 0x70685e92, 0x8c0847c1, 0x0ba7e170, 0xa9dc84ae, 0xf121b710, 0x4d0a8b80,
0xdfdf8ec6, 0x3c287d4d, 0x2b31172f, 0x0d9d569e, 0x1ce57901, 0xf258419f, 0x6eed0a8a, 0xffe12a24,
0x61098704, 0x61db1260, 0xf02a54ee, 0xaf287e17, 0xbfe35336, 0x70bf06b4, 0x996c7875, 0x2f743071,
0x3fe89123, 0xa01550a7, 0xbd4c35d4, 0xe69ee7e1, 0x9ac148ec, 0xfe1ca611, 0xbf8dabb6, 0xe45fbb39,
0x5c0b6894, 0x66d35362, 0x0d952660, 0xf0d146e5, 0x76ef4abd, 0x5e38c5f0, 0x12d23d22, 0x38adea0e,
0xf07ba58c, 0xcb3b73e9, 0x95e200ee, 0xe471e037, 0xfd7bd2ea, 0xba1570bd, 0x331bca60, 0xe6dace2e,
0x5516f9b2, 0x16cef9fa, 0x7abb2c4a, 0x3c729db5, 0x2eb27446, 0x715e3482, 0xefb160d4, 0xf7136727,
0x65307f0b, 0x30d937d5, 0xa2e3de1e, 0x9370b3bd, 0xab3eff18, 0x9ba079a8, 0x941c20b1, 0x90e8aa6b,
0xc195163a, 0xdf9d7fa9, 0xbd7ff807, 0x3dba7a34, 0x38857e15, 0xa522a8d5, 0x9ee8b0b3, 0x147f9cfd,
0x29ba53fd, 0x4f1f403a, 0x75388a10, 0x7b626e25, 0x98686e5b, 0x1cc05753, 0xc5eed75a, 0xe43a7849,
0xaa058101, 0xe8b45b90, 0x5cce3703, 0x04bc12ea, 0x887d5981, 0x0f52ddb3, 0x85fb5ebc, 0x2fe85e7b,
