# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020-2021 NXP

# @file: ldpc_dec_tb_harq_2_0.data
#        Test case 2 for HARQ with first transmission (i.e. no HARQ input)

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0x817f1ce7, 0xfbfc00ff, 0x0efdf0de, 0xfff8fc02, 0x095a160b, 0xfdfe02fe, 0x2e8100e5, 0xf3fcfb01,
0x48d30500, 0x050cfffb, 0x42890416, 0xf903fe02, 0x7f30e600, 0xfcf201fb, 0x09a016f3, 0x03ff0203,
0x1ad406ff, 0xfc0b00fc, 0xfa3b1c02, 0x05f60003, 0x81f7e318, 0x05fc0001, 0x6b7810ea, 0xfffd04fe,
0x051b2007, 0x07fdff01, 0x6107f31a, 0xff05fd00, 0x09ade8f8, 0x0403ff01, 0x7fe7e508, 0x0403ff01,
0x328dff14, 0x0e0205fd, 0x276c02ef, 0x09fffdfc, 0x50fc07dd, 0xfdf70002, 0x76be1504, 0xfdf802fe,
0x7cd81802, 0xfd0afe03, 0x3b4d03f9, 0x0afc0300, 0xbffb041c, 0x08050200, 0x02eddbf4, 0xf7fffe03,
0xbbfcfbe2, 0xfafaff01, 0x5b2c0bff, 0xfe0c02fc, 0x0b4fecf9, 0xfe03fe00, 0x7f921eee, 0xfb0200fd,
0x25dbfefd, 0x0808fe02, 0xf5a0150d, 0xfdff02fd, 0x6beb11f6, 0xfffe04fe, 0xbdc8fcfe, 0x07f4fe04,
0xd5e9fff7, 0x0bfe0402, 0x637ff2e5, 0x0005fc00, 0x7f7f1fd2, 0xfaf3fffb, 0xd54401fc, 0x0b0704fe,
0x7f2e2900, 0x0b0dfd05, 0xca5ffe0d, 0xf401fcfd, 0x227ffdd7, 0xf9f5fe03, 0x00bdd0fc, 0xf1f9fb02,
0x2b4201fc, 0x0bf904fe, 0x7f0a2d15, 0xf303fc02, 0xcc26fffe, 0xf3f7fbfd, 0x7ff0200d, 0x060001fc,
0x297fffd5, 0xf6f4fc04, 0x10810de3, 0x0005fc00, 0xcb81ffe5, 0xf4040400, 0x43cdfcff, 0x070efefb,
0xfec02b03, 0x0c09fcfd, 0x16fcf623, 0x0208fefe, 0x037f27de, 0x0af903ff, 0x297fff2e, 0x0a0d0305,
0x1d810525, 0x04f700fe, 0x3f0903eb, 0xf703fd02, 0x8181d4d2, 0x0c0dfc04, 0xe962f70d, 0x0200fefc,
0xd67fff1f, 0x0b0604ff, 0xecea0a09, 0xfe02fe02, 0xfe12d40c, 0xf3fffcfd, 0xfc21dc04, 0x09fafeff,
0xe828f802, 0xfef702fd, 0xd9ff022a, 0xf70c0304, 0x818b2deb, 0xf302fcfd, 0xeb2cf701, 0x02f402fc,
0xe8c208fd, 0xfdf7ff03, 0xc59e02f3, 0x0a000304, 0xb914050a, 0x05fffffd, 0x0302d92c, 0xf6f3fdfc,
0x81f31d12, 0x05fe00fd, 0x03aa26f7, 0x0a02fd01, 0xf75c17f5, 0xfdffff02, 0x077ee5e7, 0xfbfc00ff,
