# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020 NXP

op_type =
RTE_BBDEV_OP_LDPC_ENC

network_order =
1

input0 =
0xffc1fbe8, 0x4c90728b, 0xe7b35189, 0x63ab2323, 0x02841872, 0xaa612f3b, 0x51a8e537, 0x49fbc9ca,
0x0c18532c, 0xfd45e39a

output0 =
0x62627064, 0xb0b0d068, 0xe419a35a, 0x6e822a4a, 0x72bfe9e7, 0x9d3ff0af, 0x07a63b1d, 0x93c2c8d4,
0x65b1daba, 0x7a517525, 0xb612e416, 0xeecad433, 0x7e34bda1, 0x491093cc, 0x5f0934e7, 0xb267bc3b,
0xa0300918, 0xcdace666, 0x31246e48, 0x13b7c70f, 0xe17de7c7, 0x5478c80e, 0x990121e8, 0xabee5728,
0x94126a3c, 0x5a1df3b3, 0x35c7a6a2, 0x6692242e, 0xcd2d089d, 0xf95482e2, 0xc949e74d, 0x3858dc24,
0x44912d61, 0x97206870, 0x828064aa, 0xbc9495d9, 0xb282fa03, 0x3479f12e, 0xd35a6553, 0x46e031a1,
0xd0e2362b, 0xc3915984, 0x0cb9e9bd, 0x03dec637, 0xd7437083, 0x824d1407, 0xde1fc3c5, 0x7094022b,
0xd6dd04f7, 0xac748cce, 0xb2e7f381, 0xdd3f19e7, 0x4ff2fa80, 0xddfaac9b, 0xc3fb1555, 0xcc1f9e0d,
0xac242958, 0xfc142015, 0xf1499f4c, 0xa2d59500, 0x607c4af3, 0x34089555, 0xcdb1e70d, 0x0055ee57,
0x9eddb2b8, 0xa1e8aef9, 0xf8a7ab56, 0x05d0cf5b, 0x4971f204, 0xb4521797, 0xc214d43a, 0xc5a85c7a,
0xa3553a50, 0x233d1750, 0xc2f5bdbd, 0x45fd6e6c, 0xa44da5cd, 0x027d8847, 0x07c474f3, 0xc2870ebb,
0x95dafe58, 0x14dd13f7, 0xbcf40316, 0x9d49d2bd, 0x686c8cdd, 0xa656f0c4, 0x29eab838, 0x79ec8a61,
0x6a654a41, 0x242914fd, 0xf60b4e41, 0xa3e2bf77, 0xf34db057, 0xb9df3f23, 0xe5036f28, 0x796e646a,
0xe14b9ce5, 0x3976b082, 0x8099cf46, 0x381036a2, 0x0dc41de8, 0xf86c8201, 0x3f924d63, 0xa0a9f679,
0x4990e502, 0x81025478, 0x1eb7d8a6, 0xf1579eb0, 0x52e44469, 0x44c457fb, 0xff3c4c0d, 0x205a1003,
0x15b2aa02, 0x2f9361fb, 0x56526c7c, 0xbaf5747e, 0x9cfd76c0, 0x9ec2dcea, 0x09e7b91b, 0xb3374c41,
0xfc7d1a15, 0x277c4d8e, 0xe3c08531, 0x1f0d442a, 0x8c8f040b, 0x04ac0b6a, 0xc57be328, 0x8ca75174,
0x4473ee7a, 0xa5a170f8, 0x88023efd, 0xd0259434, 0x18977f16, 0x4f3421e7, 0x2bfb78be, 0xfcbeba50,
0x9c3cb41a, 0x03fe7a2b, 0x8a27a452, 0x49a62ba5, 0xc62e8568, 0x251bf7b1, 0xe002e161, 0xbaf10d46,
0x9f153d6c, 0x42db78c7, 0x5da87ef6, 0x10b542a7, 0x2617cc23, 0x919ab28a, 0xccd7a73a, 0x90ce1915,
0x274f17dd, 0xdba1382f, 0x7f160c1c, 0x659a9545, 0x81b7c1f7, 0xa43f5e48, 0x734caf29, 0xcb0b3e78,
0x3bc110dd, 0x6d31056a, 0x4bbce5a7, 0x6d7a722c, 0xbcea9e89, 0xefcec46b, 0xa0fbf872, 0x7c99c7e2,
0xb4517b84, 0x7284f815, 0x665a8ac3, 0x9d8f64dc, 0xe07d74e9, 0x87553584, 0xba65f11f, 0xf8555678,
0x7beabddc, 0xe65e4b0a, 0x8494bf32, 0xa2eeb095, 0x6af69470, 0x48995e59, 0x89771111, 0x32760190,
0x6761006f, 0x1e76d00f, 0x0100d389, 0x67859266, 0xf55818a8, 0x1a392b96, 0x43789387, 0x437ad9f5,
0x2d0f34a0, 0x356a5201, 0x3a9916ce, 0x173b2acc, 0x92b443fb, 0x0127917b, 0xd0077a4a, 0xab499c9c,
0x3b9c35cb, 0xb05e01a4, 0xe479e988, 0x4d1e9b9b, 0xecdc865e, 0x43b89f47, 0x66881418, 0xa08fbc0b,
0x36265627, 0x03002e0c, 0xdacd3054, 0xcd40e29b, 0x5b6ce1dd, 0x79253de2, 0xac2bc318, 0xc2236de9,
0x7e3898cd, 0x4f34abfb, 0xa4e9f3b8, 0x0ecee5e9, 0x19a8c2fc, 0xcdd0ee54, 0xf6f63421, 0x77a82dd5,
0xdfbd7114, 0x019d058a, 0xc0c37942, 0x6bdd06c0, 0x08d53834, 0xd03ec895, 0xf6008d4f, 0x18136cc5,
0x8b15f25e, 0x3e8498da, 0x6b09e08f, 0x20715d11, 0xb351297f, 0x73c9303e, 0x871eeaf7, 0xea71142d,
0x876159f6, 0x5dcca80a, 0xf14604ee, 0x5e6521c2, 0x21b5e758, 0x7f9e858c, 0xe5029066, 0x8915a847,
0x14f731c4, 0xc49d3919, 0x5a9dfc7e, 0x39d5d592, 0x134518df, 0x77a21bd9, 0xbf48ac3b, 0xa3ff6566,
0x54dad366, 0xc72b6e4b, 0xf4c4858c, 0x456e41c0, 0xeb7ac6da, 0x51f7b4ea, 0x13c6ba62, 0xc90b3cb6,
0xfee2b7e7, 0xe4f332cc, 0xe69f5c3f, 0x65e5115e, 0xd1af33fc, 0x17b0b75f, 0xbb24a6a4, 0xaf2ac334,
0xf3f22002, 0x63f6a6e1, 0x45acbd7d, 0x68a23b53, 0xcfa8dab0, 0xb47b0e1d, 0x6701d0da, 0x379d8f6d,
0x8e2495a1, 0x59ae5d47, 0x588a1653, 0x2ee73a4a, 0xe19fe60b, 0xed9b192a, 0xa3f9cd1f, 0xa741b8d0,
